INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  5
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  23380


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  51%|█████     | 1088/2125 [05:26<05:10,  3.34it/s][A
Training:  51%|█████     | 1089/2125 [05:26<05:05,  3.39it/s][A
Training:  51%|█████▏    | 1090/2125 [05:26<05:09,  3.34it/s][A
Training:  51%|█████▏    | 1091/2125 [05:26<05:05,  3.39it/s][A
Training:  51%|█████▏    | 1092/2125 [05:27<05:23,  3.19it/s][A
Training:  51%|█████▏    | 1093/2125 [05:27<05:15,  3.27it/s][A
Training:  51%|█████▏    | 1094/2125 [05:27<05:15,  3.27it/s][A
Training:  52%|█████▏    | 1095/2125 [05:28<05:08,  3.34it/s][A
Training:  52%|█████▏    | 1096/2125 [05:28<05:11,  3.31it/s][A
Training:  52%|█████▏    | 1097/2125 [05:28<05:05,  3.37it/s][A
Training:  52%|█████▏    | 1098/2125 [05:29<05:08,  3.33it/s][A
Training:  52%|█████▏    | 1099/2125 [05:29<05:03,  3.38it/s][A
Training:  52%|█████▏    | 1100/2125 [05:29<05:07,  3.33it/s][A
Training:  52%|█████▏    | 1101/2125 [05:29<05:02,  3.38it/s][A
Training:  52%|█████▏    | 1102/2125 [05:30<05:06,  3.34it/s][A
Training:  52%|█████▏    | 1103/2125 [05:30<05:01,  3.39it/s][A
Training:  52%|█████▏    | 1104/2125 [05:30<05:05,  3.35it/s][A
Training:  52%|█████▏    | 1105/2125 [05:31<05:00,  3.39it/s][A
Training:  52%|█████▏    | 1106/2125 [05:31<05:04,  3.35it/s][A
Training:  52%|█████▏    | 1107/2125 [05:31<04:59,  3.40it/s][A
Training:  52%|█████▏    | 1108/2125 [05:32<05:03,  3.35it/s][A
Training:  52%|█████▏    | 1109/2125 [05:32<05:09,  3.28it/s][A
Training:  52%|█████▏    | 1110/2125 [05:32<05:10,  3.27it/s][A
Training:  52%|█████▏    | 1111/2125 [05:32<05:04,  3.33it/s][A
Training:  52%|█████▏    | 1112/2125 [05:33<05:05,  3.31it/s][A
Training:  52%|█████▏    | 1113/2125 [05:33<05:00,  3.37it/s][A
Training:  52%|█████▏    | 1114/2125 [05:33<05:03,  3.33it/s][A
Training:  52%|█████▏    | 1115/2125 [05:34<04:58,  3.38it/s][A
Training:  53%|█████▎    | 1116/2125 [05:34<05:02,  3.33it/s][A
Training:  53%|█████▎    | 1117/2125 [05:34<04:58,  3.38it/s][A
Training:  53%|█████▎    | 1118/2125 [05:35<05:01,  3.34it/s][A
Training:  53%|█████▎    | 1119/2125 [05:35<04:56,  3.39it/s][A
Training:  53%|█████▎    | 1120/2125 [05:35<04:59,  3.35it/s][A
Training:  53%|█████▎    | 1121/2125 [05:35<04:56,  3.39it/s][A
Training:  53%|█████▎    | 1122/2125 [05:36<04:59,  3.35it/s][A
Training:  53%|█████▎    | 1123/2125 [05:36<04:55,  3.39it/s][A
Training:  53%|█████▎    | 1124/2125 [05:36<04:59,  3.35it/s][A
Training:  53%|█████▎    | 1125/2125 [05:37<04:54,  3.39it/s][A
Training:  53%|█████▎    | 1126/2125 [05:37<05:13,  3.19it/s][A
Training:  53%|█████▎    | 1127/2125 [05:37<05:04,  3.27it/s][A
Training:  53%|█████▎    | 1128/2125 [05:38<05:04,  3.27it/s][A
Training:  53%|█████▎    | 1129/2125 [05:38<04:58,  3.34it/s][A
Training:  53%|█████▎    | 1130/2125 [05:38<05:00,  3.31it/s][A
Training:  53%|█████▎    | 1131/2125 [05:38<04:54,  3.37it/s][A
Training:  53%|█████▎    | 1132/2125 [05:39<04:57,  3.33it/s][A
Training:  53%|█████▎    | 1133/2125 [05:39<04:53,  3.38it/s][A
Training:  53%|█████▎    | 1134/2125 [05:39<04:56,  3.34it/s][A
Training:  53%|█████▎    | 1135/2125 [05:40<04:51,  3.39it/s][A
Training:  53%|█████▎    | 1136/2125 [05:40<04:55,  3.35it/s][A
Training:  54%|█████▎    | 1137/2125 [05:40<04:50,  3.40it/s][A
Training:  54%|█████▎    | 1138/2125 [05:41<04:54,  3.35it/s][A
Training:  54%|█████▎    | 1139/2125 [05:41<04:50,  3.39it/s][A
Training:  54%|█████▎    | 1140/2125 [05:41<04:54,  3.34it/s][A
Training:  54%|█████▎    | 1141/2125 [05:41<04:50,  3.39it/s][A
Training:  54%|█████▎    | 1142/2125 [05:42<04:54,  3.34it/s][A
Training:  54%|█████▍    | 1143/2125 [05:42<05:08,  3.19it/s][A
Training:  54%|█████▍    | 1144/2125 [05:42<05:06,  3.20it/s][A
Training:  54%|█████▍    | 1145/2125 [05:43<04:58,  3.28it/s][A
Training:  54%|█████▍    | 1146/2125 [05:43<04:59,  3.27it/s][A
Training:  54%|█████▍    | 1147/2125 [05:43<04:52,  3.34it/s][A
Training:  54%|█████▍    | 1148/2125 [05:44<04:54,  3.31it/s][A
Training:  54%|█████▍    | 1149/2125 [05:44<04:50,  3.36it/s][A
Training:  54%|█████▍    | 1150/2125 [05:44<04:53,  3.33it/s][A
Training:  54%|█████▍    | 1151/2125 [05:44<04:48,  3.38it/s][A
Training:  54%|█████▍    | 1152/2125 [05:45<04:51,  3.34it/s][A
Training:  54%|█████▍    | 1153/2125 [05:45<04:47,  3.38it/s][A
Training:  54%|█████▍    | 1154/2125 [05:45<04:50,  3.34it/s][A
Training:  54%|█████▍    | 1155/2125 [05:46<04:46,  3.39it/s][A
Training:  54%|█████▍    | 1156/2125 [05:46<04:49,  3.34it/s][A
Training:  54%|█████▍    | 1157/2125 [05:46<04:45,  3.39it/s][A
Training:  54%|█████▍    | 1158/2125 [05:47<04:49,  3.34it/s][A
Training:  55%|█████▍    | 1159/2125 [05:47<04:44,  3.39it/s][A
Training:  55%|█████▍    | 1160/2125 [05:47<05:01,  3.20it/s][A
Training:  55%|█████▍    | 1161/2125 [05:47<04:53,  3.29it/s][A
Training:  55%|█████▍    | 1162/2125 [05:48<04:54,  3.27it/s][A
Training:  55%|█████▍    | 1163/2125 [05:48<04:48,  3.33it/s][A
Training:  55%|█████▍    | 1164/2125 [05:48<04:50,  3.30it/s][A
Training:  55%|█████▍    | 1165/2125 [05:49<04:45,  3.36it/s][A
Training:  55%|█████▍    | 1166/2125 [05:49<04:48,  3.32it/s][A
Training:  55%|█████▍    | 1167/2125 [05:49<04:44,  3.37it/s][A
Training:  55%|█████▍    | 1168/2125 [05:50<04:47,  3.33it/s][A
Training:  55%|█████▌    | 1169/2125 [05:50<04:42,  3.38it/s][A
Training:  55%|█████▌    | 1170/2125 [05:50<04:46,  3.33it/s][A
Training:  55%|█████▌    | 1171/2125 [05:50<04:41,  3.39it/s][A
Training:  55%|█████▌    | 1172/2125 [05:51<04:44,  3.34it/s][A
Training:  55%|█████▌    | 1173/2125 [05:51<04:40,  3.39it/s][A
Training:  55%|█████▌    | 1174/2125 [05:51<04:44,  3.35it/s][A
Training:  55%|█████▌    | 1175/2125 [05:52<04:39,  3.40it/s][A
Training:  55%|█████▌    | 1176/2125 [05:52<04:43,  3.35it/s][A
Training:  55%|█████▌    | 1177/2125 [05:52<04:51,  3.25it/s][A
Training:  55%|█████▌    | 1178/2125 [05:53<04:51,  3.25it/s][A
Training:  55%|█████▌    | 1179/2125 [05:53<04:45,  3.32it/s][A
Training:  56%|█████▌    | 1180/2125 [05:53<04:46,  3.29it/s][A
Training:  56%|█████▌    | 1181/2125 [05:53<04:41,  3.35it/s][A
Training:  56%|█████▌    | 1182/2125 [05:54<04:44,  3.32it/s][A
Training:  56%|█████▌    | 1183/2125 [05:54<04:39,  3.37it/s][A
Training:  56%|█████▌    | 1184/2125 [05:54<04:42,  3.33it/s][A
Training:  56%|█████▌    | 1185/2125 [05:55<04:37,  3.39it/s][A
Training:  56%|█████▌    | 1186/2125 [05:55<04:40,  3.34it/s][A
Training:  56%|█████▌    | 1187/2125 [05:55<04:36,  3.39it/s][A
Training:  56%|█████▌    | 1188/2125 [05:56<04:40,  3.34it/s][A
Training:  56%|█████▌    | 1189/2125 [05:56<04:36,  3.39it/s][A
Training:  56%|█████▌    | 1190/2125 [05:56<04:40,  3.34it/s][A
Training:  56%|█████▌    | 1191/2125 [05:56<04:35,  3.39it/s][A
Training:  56%|█████▌    | 1192/2125 [05:57<04:39,  3.34it/s][A
Training:  56%|█████▌    | 1193/2125 [05:57<04:35,  3.39it/s][A
Training:  56%|█████▌    | 1194/2125 [05:57<04:52,  3.18it/s][A
Training:  56%|█████▌    | 1195/2125 [05:58<04:44,  3.27it/s][A
Training:  56%|█████▋    | 1196/2125 [05:58<04:44,  3.27it/s][A
Training:  56%|█████▋    | 1197/2125 [05:58<04:38,  3.33it/s][A
Training:  56%|█████▋    | 1198/2125 [05:59<04:40,  3.30it/s][A
Training:  56%|█████▋    | 1199/2125 [05:59<04:36,  3.35it/s][A
Training:  56%|█████▋    | 1200/2125 [05:59<04:38,  3.32it/s][A
Training:  57%|█████▋    | 1201/2125 [05:59<04:34,  3.37it/s][A
Training:  57%|█████▋    | 1202/2125 [06:00<04:37,  3.33it/s][A
Training:  57%|█████▋    | 1203/2125 [06:00<04:33,  3.37it/s][A
Training:  57%|█████▋    | 1204/2125 [06:00<04:36,  3.33it/s][A
Training:  57%|█████▋    | 1205/2125 [06:01<04:32,  3.38it/s][A
Training:  57%|█████▋    | 1206/2125 [06:01<04:35,  3.33it/s][A
Training:  57%|█████▋    | 1207/2125 [06:01<04:31,  3.38it/s][A
Training:  57%|█████▋    | 1208/2125 [06:02<04:34,  3.34it/s][A
Training:  57%|█████▋    | 1209/2125 [06:02<04:30,  3.39it/s][A
Training:  57%|█████▋    | 1210/2125 [06:02<04:33,  3.35it/s][A
Training:  57%|█████▋    | 1211/2125 [06:02<04:37,  3.30it/s][A
Training:  57%|█████▋    | 1212/2125 [06:03<04:38,  3.28it/s][A
Training:  57%|█████▋    | 1213/2125 [06:03<04:32,  3.34it/s][A
Training:  57%|█████▋    | 1214/2125 [06:03<04:35,  3.31it/s][A
Training:  57%|█████▋    | 1215/2125 [06:04<04:30,  3.37it/s][A
Training:  57%|█████▋    | 1216/2125 [06:04<04:32,  3.33it/s][A
Training:  57%|█████▋    | 1217/2125 [06:04<04:28,  3.39it/s][A
Training:  57%|█████▋    | 1218/2125 [06:05<04:31,  3.34it/s][A
Training:  57%|█████▋    | 1219/2125 [06:05<04:27,  3.39it/s][A
Training:  57%|█████▋    | 1220/2125 [06:05<04:30,  3.34it/s][A
Training:  57%|█████▋    | 1221/2125 [06:05<04:26,  3.39it/s][A
Training:  58%|█████▊    | 1222/2125 [06:06<04:30,  3.34it/s][A
Training:  58%|█████▊    | 1223/2125 [06:06<04:26,  3.39it/s][A
Training:  58%|█████▊    | 1224/2125 [06:06<04:29,  3.34it/s][A
Training:  58%|█████▊    | 1225/2125 [06:07<04:25,  3.39it/s][A
Training:  58%|█████▊    | 1226/2125 [06:07<04:28,  3.34it/s][A
Training:  58%|█████▊    | 1227/2125 [06:07<04:24,  3.40it/s][A
Training:  58%|█████▊    | 1228/2125 [06:08<04:40,  3.20it/s][A
Training:  58%|█████▊    | 1229/2125 [06:08<04:32,  3.29it/s][A
Training:  58%|█████▊    | 1230/2125 [06:08<04:33,  3.27it/s][A
Training:  58%|█████▊    | 1231/2125 [06:08<04:27,  3.34it/s][A
Training:  58%|█████▊    | 1232/2125 [06:09<04:30,  3.30it/s][A
Training:  58%|█████▊    | 1233/2125 [06:09<04:25,  3.36it/s][A
Training:  58%|█████▊    | 1234/2125 [06:09<04:27,  3.33it/s][A
Training:  58%|█████▊    | 1235/2125 [06:10<04:23,  3.38it/s][A
Training:  58%|█████▊    | 1236/2125 [06:10<04:26,  3.33it/s][A
Training:  58%|█████▊    | 1237/2125 [06:10<04:22,  3.38it/s][A
Training:  58%|█████▊    | 1238/2125 [06:11<04:26,  3.33it/s][A
Training:  58%|█████▊    | 1239/2125 [06:11<04:22,  3.38it/s][A
Training:  58%|█████▊    | 1240/2125 [06:11<04:25,  3.34it/s][A
Training:  58%|█████▊    | 1241/2125 [06:11<04:21,  3.39it/s][A
Training:  58%|█████▊    | 1242/2125 [06:12<04:23,  3.35it/s][A
Training:  58%|█████▊    | 1243/2125 [06:12<04:20,  3.39it/s][A
Training:  59%|█████▊    | 1244/2125 [06:12<04:23,  3.34it/s][A
Training:  59%|█████▊    | 1245/2125 [06:13<04:37,  3.17it/s][A
Training:  59%|█████▊    | 1246/2125 [06:13<04:35,  3.19it/s][A
Training:  59%|█████▊    | 1247/2125 [06:13<04:28,  3.27it/s][A
Training:  59%|█████▊    | 1248/2125 [06:14<04:28,  3.26it/s][A
Training:  59%|█████▉    | 1249/2125 [06:14<04:22,  3.33it/s][A
Training:  59%|█████▉    | 1250/2125 [06:14<04:24,  3.31it/s][A
Training:  59%|█████▉    | 1251/2125 [06:14<04:19,  3.37it/s][A
Training:  59%|█████▉    | 1252/2125 [06:15<04:22,  3.33it/s][A
Training:  59%|█████▉    | 1253/2125 [06:15<04:17,  3.38it/s][A
Training:  59%|█████▉    | 1254/2125 [06:15<04:20,  3.34it/s][A
Training:  59%|█████▉    | 1255/2125 [06:16<04:16,  3.39it/s][A
Training:  59%|█████▉    | 1256/2125 [06:16<04:19,  3.34it/s][A
Training:  59%|█████▉    | 1257/2125 [06:16<04:16,  3.39it/s][A
Training:  59%|█████▉    | 1258/2125 [06:17<04:19,  3.35it/s][A
Training:  59%|█████▉    | 1259/2125 [06:17<04:15,  3.39it/s][A
Training:  59%|█████▉    | 1260/2125 [06:17<04:18,  3.35it/s][A
Training:  59%|█████▉    | 1261/2125 [06:17<04:14,  3.40it/s][A
Training:  59%|█████▉    | 1262/2125 [06:18<04:30,  3.19it/s][A
Training:  59%|█████▉    | 1263/2125 [06:18<04:22,  3.28it/s][A
Training:  59%|█████▉    | 1264/2125 [06:18<04:23,  3.27it/s][A
Training:  60%|█████▉    | 1265/2125 [06:19<04:17,  3.34it/s][A
Training:  60%|█████▉    | 1266/2125 [06:19<04:19,  3.31it/s][A
Training:  60%|█████▉    | 1267/2125 [06:19<04:14,  3.37it/s][A
Training:  60%|█████▉    | 1268/2125 [06:20<04:17,  3.33it/s][A
Training:  60%|█████▉    | 1269/2125 [06:20<04:13,  3.38it/s][A
Training:  60%|█████▉    | 1270/2125 [06:20<04:16,  3.33it/s][A
Training:  60%|█████▉    | 1271/2125 [06:20<04:12,  3.39it/s][A
Training:  60%|█████▉    | 1272/2125 [06:21<04:15,  3.34it/s][A
Training:  60%|█████▉    | 1273/2125 [06:21<04:11,  3.38it/s][A
Training:  60%|█████▉    | 1274/2125 [06:21<04:14,  3.34it/s][A
Training:  60%|██████    | 1275/2125 [06:22<04:10,  3.39it/s][A
Training:  60%|██████    | 1276/2125 [06:22<04:13,  3.35it/s][A
Training:  60%|██████    | 1277/2125 [06:22<04:10,  3.39it/s][A
Training:  60%|██████    | 1278/2125 [06:23<04:13,  3.34it/s][A
Training:  60%|██████    | 1279/2125 [06:23<04:22,  3.23it/s][A
Training:  60%|██████    | 1280/2125 [06:23<04:21,  3.23it/s][A
Training:  60%|██████    | 1281/2125 [06:23<04:15,  3.31it/s][A
Training:  60%|██████    | 1282/2125 [06:24<04:16,  3.29it/s][A
Training:  60%|██████    | 1283/2125 [06:24<04:10,  3.36it/s][A
Training:  60%|██████    | 1284/2125 [06:24<04:13,  3.32it/s][A
Training:  60%|██████    | 1285/2125 [06:25<04:09,  3.37it/s][A
Training:  61%|██████    | 1286/2125 [06:25<04:11,  3.33it/s][A
Training:  61%|██████    | 1287/2125 [06:25<04:07,  3.38it/s][A
Training:  61%|██████    | 1288/2125 [06:26<04:10,  3.34it/s][A
Training:  61%|██████    | 1289/2125 [06:26<04:06,  3.39it/s][A
Training:  61%|██████    | 1290/2125 [06:26<04:09,  3.35it/s][A
Training:  61%|██████    | 1291/2125 [06:26<04:05,  3.40it/s][A
Training:  61%|██████    | 1292/2125 [06:27<04:08,  3.35it/s][A
Training:  61%|██████    | 1293/2125 [06:27<04:04,  3.40it/s][A
Training:  61%|██████    | 1294/2125 [06:27<04:08,  3.35it/s][A
Training:  61%|██████    | 1295/2125 [06:28<04:04,  3.40it/s][A
Training:  61%|██████    | 1296/2125 [06:28<04:18,  3.20it/s][A
Training:  61%|██████    | 1297/2125 [06:28<04:11,  3.29it/s][A
Training:  61%|██████    | 1298/2125 [06:29<04:12,  3.28it/s][A
Training:  61%|██████    | 1299/2125 [06:29<04:06,  3.35it/s][A
Training:  61%|██████    | 1300/2125 [06:29<04:08,  3.32it/s][A
Training:  61%|██████    | 1301/2125 [06:29<04:04,  3.37it/s][A
Training:  61%|██████▏   | 1302/2125 [06:30<04:06,  3.34it/s][A
Training:  61%|██████▏   | 1303/2125 [06:30<04:02,  3.39it/s][A
Training:  61%|██████▏   | 1304/2125 [06:30<04:05,  3.34it/s][A
Training:  61%|██████▏   | 1305/2125 [06:31<04:01,  3.39it/s][A
Training:  61%|██████▏   | 1306/2125 [06:31<04:04,  3.35it/s][A
Training:  62%|██████▏   | 1307/2125 [06:31<04:01,  3.39it/s][A
Training:  62%|██████▏   | 1308/2125 [06:32<04:03,  3.35it/s][A
Training:  62%|██████▏   | 1309/2125 [06:32<04:00,  3.39it/s][A
Training:  62%|██████▏   | 1310/2125 [06:32<04:03,  3.35it/s][A
Training:  62%|██████▏   | 1311/2125 [06:32<03:59,  3.40it/s][A
Training:  62%|██████▏   | 1312/2125 [06:33<04:02,  3.35it/s][A
Training:  62%|██████▏   | 1313/2125 [06:33<04:10,  3.24it/s][A
Training:  62%|██████▏   | 1314/2125 [06:33<04:10,  3.24it/s][A
Training:  62%|██████▏   | 1315/2125 [06:34<04:04,  3.32it/s][A
Training:  62%|██████▏   | 1316/2125 [06:34<04:05,  3.30it/s][A
Training:  62%|██████▏   | 1317/2125 [06:34<04:00,  3.36it/s][A
Training:  62%|██████▏   | 1318/2125 [06:35<04:02,  3.32it/s][A
Training:  62%|██████▏   | 1319/2125 [06:35<03:58,  3.38it/s][A
Training:  62%|██████▏   | 1320/2125 [06:35<04:01,  3.33it/s][A
Training:  62%|██████▏   | 1321/2125 [06:35<03:57,  3.38it/s][A
Training:  62%|██████▏   | 1322/2125 [06:36<04:00,  3.34it/s][A
Training:  62%|██████▏   | 1323/2125 [06:36<03:56,  3.39it/s][A
