INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  31979


Device: cuda:1


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  62%|██████▏   | 1926/3125 [03:26<02:09,  9.24it/s][A
Evaluating:  62%|██████▏   | 1928/3125 [03:26<02:05,  9.56it/s][A
Evaluating:  62%|██████▏   | 1930/3125 [03:26<02:01,  9.81it/s][A
Evaluating:  62%|██████▏   | 1932/3125 [03:26<01:59,  9.98it/s][A
Evaluating:  62%|██████▏   | 1934/3125 [03:26<01:57, 10.12it/s][A
Evaluating:  62%|██████▏   | 1936/3125 [03:26<01:56, 10.22it/s][A
Evaluating:  62%|██████▏   | 1938/3125 [03:27<01:55, 10.26it/s][A
Evaluating:  62%|██████▏   | 1940/3125 [03:27<01:54, 10.31it/s][A
Evaluating:  62%|██████▏   | 1942/3125 [03:27<01:54, 10.33it/s][A
Evaluating:  62%|██████▏   | 1944/3125 [03:27<01:54, 10.36it/s][A
Evaluating:  62%|██████▏   | 1946/3125 [03:27<01:53, 10.37it/s][A
Evaluating:  62%|██████▏   | 1948/3125 [03:28<01:53, 10.39it/s][A
Evaluating:  62%|██████▏   | 1950/3125 [03:28<01:52, 10.41it/s][A
Evaluating:  62%|██████▏   | 1952/3125 [03:28<01:52, 10.39it/s][A
Evaluating:  63%|██████▎   | 1954/3125 [03:28<01:52, 10.38it/s][A
Evaluating:  63%|██████▎   | 1956/3125 [03:28<01:52, 10.36it/s][A
Evaluating:  63%|██████▎   | 1958/3125 [03:29<01:52, 10.36it/s][A
Evaluating:  63%|██████▎   | 1960/3125 [03:29<03:51,  5.03it/s][A
Evaluating:  63%|██████▎   | 1962/3125 [03:30<03:15,  5.95it/s][A
Evaluating:  63%|██████▎   | 1964/3125 [03:30<02:49,  6.83it/s][A
Evaluating:  63%|██████▎   | 1966/3125 [03:30<02:32,  7.62it/s][A
Evaluating:  63%|██████▎   | 1968/3125 [03:30<02:19,  8.29it/s][A
Evaluating:  63%|██████▎   | 1970/3125 [03:30<02:11,  8.82it/s][A
Evaluating:  63%|██████▎   | 1972/3125 [03:31<02:04,  9.24it/s][A
Evaluating:  63%|██████▎   | 1974/3125 [03:31<02:00,  9.58it/s][A
Evaluating:  63%|██████▎   | 1976/3125 [03:31<01:57,  9.82it/s][A
Evaluating:  63%|██████▎   | 1978/3125 [03:31<01:54, 10.00it/s][A
Evaluating:  63%|██████▎   | 1980/3125 [03:31<01:53, 10.13it/s][A
Evaluating:  63%|██████▎   | 1982/3125 [03:32<01:52, 10.20it/s][A
Evaluating:  63%|██████▎   | 1984/3125 [03:32<01:51, 10.26it/s][A
Evaluating:  64%|██████▎   | 1986/3125 [03:32<01:50, 10.31it/s][A
Evaluating:  64%|██████▎   | 1988/3125 [03:32<01:49, 10.35it/s][A
Evaluating:  64%|██████▎   | 1990/3125 [03:32<01:50, 10.31it/s][A
Evaluating:  64%|██████▎   | 1992/3125 [03:33<01:49, 10.33it/s][A
Evaluating:  64%|██████▍   | 1994/3125 [03:33<01:49, 10.35it/s][A
Evaluating:  64%|██████▍   | 1996/3125 [03:33<01:48, 10.37it/s][A
Evaluating:  64%|██████▍   | 1998/3125 [03:33<01:48, 10.35it/s][A
Evaluating:  64%|██████▍   | 2000/3125 [03:33<01:48, 10.35it/s][A
Evaluating:  64%|██████▍   | 2002/3125 [03:34<01:48, 10.35it/s][A
Evaluating:  64%|██████▍   | 2004/3125 [03:34<01:48, 10.36it/s][A
Evaluating:  64%|██████▍   | 2006/3125 [03:34<02:53,  6.45it/s][A
Evaluating:  64%|██████▍   | 2008/3125 [03:34<02:33,  7.28it/s][A
Evaluating:  64%|██████▍   | 2010/3125 [03:35<02:19,  8.00it/s][A
Evaluating:  64%|██████▍   | 2012/3125 [03:35<02:09,  8.60it/s][A
Evaluating:  64%|██████▍   | 2014/3125 [03:35<02:02,  9.07it/s][A
Evaluating:  65%|██████▍   | 2016/3125 [03:35<01:57,  9.45it/s][A
Evaluating:  65%|██████▍   | 2018/3125 [03:35<01:53,  9.73it/s][A
Evaluating:  65%|██████▍   | 2020/3125 [03:36<01:51,  9.93it/s][A
Evaluating:  65%|██████▍   | 2022/3125 [03:36<01:49, 10.07it/s][A
Evaluating:  65%|██████▍   | 2024/3125 [03:36<01:48, 10.16it/s][A
Evaluating:  65%|██████▍   | 2026/3125 [03:36<01:47, 10.25it/s][A
Evaluating:  65%|██████▍   | 2028/3125 [03:36<01:46, 10.30it/s][A
Evaluating:  65%|██████▍   | 2030/3125 [03:37<01:46, 10.32it/s][A
Evaluating:  65%|██████▌   | 2032/3125 [03:37<01:45, 10.35it/s][A
Evaluating:  65%|██████▌   | 2034/3125 [03:37<01:45, 10.33it/s][A
Evaluating:  65%|██████▌   | 2036/3125 [03:37<01:45, 10.35it/s][A
Evaluating:  65%|██████▌   | 2038/3125 [03:37<01:44, 10.38it/s][A
Evaluating:  65%|██████▌   | 2040/3125 [03:38<01:44, 10.36it/s][A
Evaluating:  65%|██████▌   | 2042/3125 [03:38<01:44, 10.37it/s][A
Evaluating:  65%|██████▌   | 2044/3125 [03:38<01:44, 10.37it/s][A
Evaluating:  65%|██████▌   | 2046/3125 [03:38<01:44, 10.37it/s][A
Evaluating:  66%|██████▌   | 2048/3125 [03:38<01:44, 10.35it/s][A
Evaluating:  66%|██████▌   | 2050/3125 [03:39<01:43, 10.35it/s][A
Evaluating:  66%|██████▌   | 2052/3125 [03:39<01:43, 10.39it/s][A
Evaluating:  66%|██████▌   | 2054/3125 [03:39<03:13,  5.53it/s][A
Evaluating:  66%|██████▌   | 2056/3125 [03:40<02:46,  6.42it/s][A
Evaluating:  66%|██████▌   | 2058/3125 [03:40<02:27,  7.25it/s][A
Evaluating:  66%|██████▌   | 2060/3125 [03:40<02:13,  7.97it/s][A
Evaluating:  66%|██████▌   | 2062/3125 [03:40<02:04,  8.54it/s][A
Evaluating:  66%|██████▌   | 2064/3125 [03:40<01:57,  9.01it/s][A
Evaluating:  66%|██████▌   | 2066/3125 [03:41<01:52,  9.38it/s][A
Evaluating:  66%|██████▌   | 2068/3125 [03:41<01:49,  9.64it/s][A
Evaluating:  66%|██████▌   | 2070/3125 [03:41<01:47,  9.83it/s][A
Evaluating:  66%|██████▋   | 2072/3125 [03:41<01:45,  9.97it/s][A
Evaluating:  66%|██████▋   | 2074/3125 [03:41<01:44, 10.09it/s][A
Evaluating:  66%|██████▋   | 2076/3125 [03:42<01:43, 10.17it/s][A
Evaluating:  66%|██████▋   | 2078/3125 [03:42<01:42, 10.20it/s][A
Evaluating:  67%|██████▋   | 2080/3125 [03:42<01:42, 10.22it/s][A
Evaluating:  67%|██████▋   | 2082/3125 [03:42<01:41, 10.23it/s][A
Evaluating:  67%|██████▋   | 2084/3125 [03:42<01:41, 10.23it/s][A
Evaluating:  67%|██████▋   | 2086/3125 [03:43<01:41, 10.25it/s][A
Evaluating:  67%|██████▋   | 2088/3125 [03:43<01:41, 10.26it/s][A
Evaluating:  67%|██████▋   | 2090/3125 [03:43<01:40, 10.30it/s][A
Evaluating:  67%|██████▋   | 2092/3125 [03:43<01:40, 10.33it/s][A
Evaluating:  67%|██████▋   | 2094/3125 [03:43<01:39, 10.33it/s][A
Evaluating:  67%|██████▋   | 2096/3125 [03:44<01:39, 10.33it/s][A
Evaluating:  67%|██████▋   | 2098/3125 [03:44<01:39, 10.33it/s][A
Evaluating:  67%|██████▋   | 2100/3125 [03:44<02:41,  6.33it/s][A
Evaluating:  67%|██████▋   | 2102/3125 [03:45<02:22,  7.18it/s][A
Evaluating:  67%|██████▋   | 2104/3125 [03:45<02:08,  7.93it/s][A
Evaluating:  67%|██████▋   | 2106/3125 [03:45<01:59,  8.55it/s][A
Evaluating:  67%|██████▋   | 2108/3125 [03:45<01:52,  9.05it/s][A
Evaluating:  68%|██████▊   | 2110/3125 [03:45<01:47,  9.40it/s][A
Evaluating:  68%|██████▊   | 2112/3125 [03:45<01:44,  9.67it/s][A
Evaluating:  68%|██████▊   | 2114/3125 [03:46<01:42,  9.88it/s][A
Evaluating:  68%|██████▊   | 2116/3125 [03:46<01:40, 10.02it/s][A
Evaluating:  68%|██████▊   | 2118/3125 [03:46<01:39, 10.14it/s][A
Evaluating:  68%|██████▊   | 2120/3125 [03:46<01:38, 10.23it/s][A
Evaluating:  68%|██████▊   | 2122/3125 [03:46<01:37, 10.27it/s][A
Evaluating:  68%|██████▊   | 2124/3125 [03:47<01:37, 10.30it/s][A
Evaluating:  68%|██████▊   | 2126/3125 [03:47<01:36, 10.30it/s][A
Evaluating:  68%|██████▊   | 2128/3125 [03:47<01:36, 10.34it/s][A
Evaluating:  68%|██████▊   | 2130/3125 [03:47<01:36, 10.36it/s][A
Evaluating:  68%|██████▊   | 2132/3125 [03:47<01:35, 10.39it/s][A
Evaluating:  68%|██████▊   | 2134/3125 [03:48<01:35, 10.39it/s][A
Evaluating:  68%|██████▊   | 2136/3125 [03:48<01:35, 10.39it/s][A
Evaluating:  68%|██████▊   | 2138/3125 [03:48<01:35, 10.38it/s][A
Evaluating:  68%|██████▊   | 2140/3125 [03:48<01:34, 10.39it/s][A
Evaluating:  69%|██████▊   | 2142/3125 [03:48<01:34, 10.40it/s][A
Evaluating:  69%|██████▊   | 2144/3125 [03:49<01:34, 10.39it/s][A
Evaluating:  69%|██████▊   | 2146/3125 [03:49<01:34, 10.38it/s][A
Evaluating:  69%|██████▊   | 2148/3125 [03:50<03:18,  4.92it/s][A
Evaluating:  69%|██████▉   | 2150/3125 [03:50<02:46,  5.84it/s][A
Evaluating:  69%|██████▉   | 2152/3125 [03:50<02:24,  6.74it/s][A
Evaluating:  69%|██████▉   | 2154/3125 [03:50<02:08,  7.53it/s][A
Evaluating:  69%|██████▉   | 2156/3125 [03:50<01:58,  8.20it/s][A
Evaluating:  69%|██████▉   | 2158/3125 [03:51<01:50,  8.78it/s][A
Evaluating:  69%|██████▉   | 2160/3125 [03:51<01:44,  9.21it/s][A
Evaluating:  69%|██████▉   | 2162/3125 [03:51<01:40,  9.55it/s][A
Evaluating:  69%|██████▉   | 2164/3125 [03:51<01:38,  9.79it/s][A
Evaluating:  69%|██████▉   | 2166/3125 [03:51<01:36,  9.96it/s][A
Evaluating:  69%|██████▉   | 2168/3125 [03:52<01:34, 10.09it/s][A
Evaluating:  69%|██████▉   | 2170/3125 [03:52<01:33, 10.19it/s][A
Evaluating:  70%|██████▉   | 2172/3125 [03:52<01:32, 10.26it/s][A
Evaluating:  70%|██████▉   | 2174/3125 [03:52<01:32, 10.29it/s][A
Evaluating:  70%|██████▉   | 2176/3125 [03:52<01:31, 10.33it/s][A
Evaluating:  70%|██████▉   | 2178/3125 [03:53<01:31, 10.36it/s][A
Evaluating:  70%|██████▉   | 2180/3125 [03:53<01:31, 10.38it/s][A
Evaluating:  70%|██████▉   | 2182/3125 [03:53<01:30, 10.40it/s][A
Evaluating:  70%|██████▉   | 2184/3125 [03:53<01:30, 10.37it/s][A
Evaluating:  70%|██████▉   | 2186/3125 [03:53<01:30, 10.37it/s][A
Evaluating:  70%|███████   | 2188/3125 [03:53<01:30, 10.39it/s][A
Evaluating:  70%|███████   | 2190/3125 [03:54<01:29, 10.39it/s][A
Evaluating:  70%|███████   | 2192/3125 [03:55<01:29, 10.37it/s][A
Evaluating:  70%|███████   | 2194/3125 [03:55<03:59,  3.88it/s][A
Evaluating:  70%|███████   | 2196/3125 [03:55<03:14,  4.78it/s][A
Evaluating:  70%|███████   | 2198/3125 [03:56<02:42,  5.72it/s][A
Evaluating:  70%|███████   | 2200/3125 [03:56<02:19,  6.62it/s][A
Evaluating:  70%|███████   | 2202/3125 [03:56<02:04,  7.43it/s][A
Evaluating:  71%|███████   | 2204/3125 [03:56<01:53,  8.12it/s][A
Evaluating:  71%|███████   | 2206/3125 [03:56<01:45,  8.68it/s][A
Evaluating:  71%|███████   | 2208/3125 [03:56<01:40,  9.14it/s][A
Evaluating:  71%|███████   | 2210/3125 [03:57<01:36,  9.50it/s][A
Evaluating:  71%|███████   | 2212/3125 [03:57<01:33,  9.78it/s][A
Evaluating:  71%|███████   | 2214/3125 [03:57<01:31,  9.98it/s][A
Evaluating:  71%|███████   | 2216/3125 [03:57<01:29, 10.11it/s][A
Evaluating:  71%|███████   | 2218/3125 [03:57<01:28, 10.23it/s][A
Evaluating:  71%|███████   | 2220/3125 [03:58<01:27, 10.32it/s][A
Evaluating:  71%|███████   | 2222/3125 [03:58<01:27, 10.34it/s][A
Evaluating:  71%|███████   | 2224/3125 [03:58<01:27, 10.35it/s][A
Evaluating:  71%|███████   | 2226/3125 [03:58<01:26, 10.35it/s][A
Evaluating:  71%|███████▏  | 2228/3125 [03:58<01:26, 10.36it/s][A
Evaluating:  71%|███████▏  | 2230/3125 [03:59<01:26, 10.32it/s][A
Evaluating:  71%|███████▏  | 2232/3125 [03:59<01:26, 10.33it/s][A
Evaluating:  71%|███████▏  | 2234/3125 [03:59<01:25, 10.37it/s][A
Evaluating:  72%|███████▏  | 2236/3125 [04:00<02:08,  6.92it/s][A
Evaluating:  72%|███████▏  | 2238/3125 [04:00<01:55,  7.69it/s][A
Evaluating:  72%|███████▏  | 2240/3125 [04:00<01:45,  8.35it/s][A
Evaluating:  72%|███████▏  | 2242/3125 [04:00<01:39,  8.88it/s][A
Evaluating:  72%|███████▏  | 2244/3125 [04:00<01:34,  9.28it/s][A
Evaluating:  72%|███████▏  | 2246/3125 [04:00<01:31,  9.61it/s][A
Evaluating:  72%|███████▏  | 2248/3125 [04:01<01:29,  9.83it/s][A
Evaluating:  72%|███████▏  | 2250/3125 [04:01<01:27, 10.00it/s][A
Evaluating:  72%|███████▏  | 2252/3125 [04:01<01:26, 10.12it/s][A
Evaluating:  72%|███████▏  | 2254/3125 [04:01<01:25, 10.19it/s][A
Evaluating:  72%|███████▏  | 2256/3125 [04:01<01:24, 10.25it/s][A
Evaluating:  72%|███████▏  | 2258/3125 [04:02<01:24, 10.31it/s][A
Evaluating:  72%|███████▏  | 2260/3125 [04:02<01:23, 10.34it/s][A
Evaluating:  72%|███████▏  | 2262/3125 [04:02<01:23, 10.38it/s][A
Evaluating:  72%|███████▏  | 2264/3125 [04:02<01:22, 10.38it/s][A
Evaluating:  73%|███████▎  | 2266/3125 [04:02<01:22, 10.39it/s][A
Evaluating:  73%|███████▎  | 2268/3125 [04:03<01:22, 10.41it/s][A
Evaluating:  73%|███████▎  | 2270/3125 [04:03<01:22, 10.42it/s][A
Evaluating:  73%|███████▎  | 2272/3125 [04:03<01:21, 10.41it/s][A
Evaluating:  73%|███████▎  | 2274/3125 [04:03<01:21, 10.42it/s][A
Evaluating:  73%|███████▎  | 2276/3125 [04:03<01:21, 10.40it/s][A
Evaluating:  73%|███████▎  | 2278/3125 [04:04<01:21, 10.40it/s][A
Evaluating:  73%|███████▎  | 2280/3125 [04:04<01:21, 10.41it/s][A
Evaluating:  73%|███████▎  | 2282/3125 [04:04<01:21, 10.38it/s][A
Evaluating:  73%|███████▎  | 2284/3125 [04:05<01:21, 10.37it/s][A
Evaluating:  73%|███████▎  | 2286/3125 [04:05<02:56,  4.76it/s][A
Evaluating:  73%|███████▎  | 2288/3125 [04:05<02:27,  5.68it/s][A
Evaluating:  73%|███████▎  | 2290/3125 [04:05<02:06,  6.58it/s][A
Evaluating:  73%|███████▎  | 2292/3125 [04:06<01:52,  7.40it/s][A
Evaluating:  73%|███████▎  | 2294/3125 [04:06<01:42,  8.11it/s][A
Evaluating:  73%|███████▎  | 2296/3125 [04:06<01:35,  8.68it/s][A
Evaluating:  74%|███████▎  | 2298/3125 [04:06<01:30,  9.14it/s][A
Evaluating:  74%|███████▎  | 2300/3125 [04:06<01:26,  9.49it/s][A
Evaluating:  74%|███████▎  | 2302/3125 [04:07<01:24,  9.75it/s][A
Evaluating:  74%|███████▎  | 2304/3125 [04:07<01:22,  9.94it/s][A
Evaluating:  74%|███████▍  | 2306/3125 [04:07<01:21, 10.07it/s][A
Evaluating:  74%|███████▍  | 2308/3125 [04:07<01:20, 10.18it/s][A
Evaluating:  74%|███████▍  | 2310/3125 [04:07<01:19, 10.24it/s][A
Evaluating:  74%|███████▍  | 2312/3125 [04:08<01:18, 10.30it/s][A
Evaluating:  74%|███████▍  | 2314/3125 [04:08<01:18, 10.32it/s][A
Evaluating:  74%|███████▍  | 2316/3125 [04:08<01:18, 10.35it/s][A
Evaluating:  74%|███████▍  | 2318/3125 [04:08<01:17, 10.37it/s][A
Evaluating:  74%|███████▍  | 2320/3125 [04:08<01:17, 10.39it/s][A
Evaluating:  74%|███████▍  | 2322/3125 [04:09<01:17, 10.40it/s][A
Evaluating:  74%|███████▍  | 2324/3125 [04:09<01:17, 10.39it/s][A
Evaluating:  74%|███████▍  | 2326/3125 [04:09<01:16, 10.40it/s][A
Evaluating:  74%|███████▍  | 2328/3125 [04:09<01:16, 10.40it/s][A
Evaluating:  75%|███████▍  | 2330/3125 [04:10<01:16, 10.41it/s][A
Evaluating:  75%|███████▍  | 2332/3125 [04:10<01:55,  6.85it/s][A
Evaluating:  75%|███████▍  | 2334/3125 [04:10<01:43,  7.63it/s][A
Evaluating:  75%|███████▍  | 2336/3125 [04:10<01:35,  8.29it/s][A
Evaluating:  75%|███████▍  | 2338/3125 [04:10<01:29,  8.82it/s][A
Evaluating:  75%|███████▍  | 2340/3125 [04:11<01:24,  9.24it/s][A
Evaluating:  75%|███████▍  | 2342/3125 [04:11<01:21,  9.55it/s][A
Evaluating:  75%|███████▌  | 2344/3125 [04:11<01:19,  9.78it/s][A
Evaluating:  75%|███████▌  | 2346/3125 [04:11<01:18,  9.96it/s][A
Evaluating:  75%|███████▌  | 2348/3125 [04:11<01:16, 10.10it/s][A
Evaluating:  75%|███████▌  | 2350/3125 [04:12<01:15, 10.20it/s][A
Evaluating:  75%|███████▌  | 2352/3125 [04:12<01:15, 10.27it/s][A
Evaluating:  75%|███████▌  | 2354/3125 [04:12<01:14, 10.32it/s][A
Evaluating:  75%|███████▌  | 2356/3125 [04:12<01:14, 10.34it/s][A
Evaluating:  75%|███████▌  | 2358/3125 [04:12<01:14, 10.35it/s][A
Evaluating:  76%|███████▌  | 2360/3125 [04:13<01:13, 10.35it/s][A
Evaluating:  76%|███████▌  | 2362/3125 [04:13<01:13, 10.38it/s][A
Evaluating:  76%|███████▌  | 2364/3125 [04:13<01:13, 10.40it/s][A
Evaluating:  76%|███████▌  | 2366/3125 [04:13<01:12, 10.40it/s][A
Evaluating:  76%|███████▌  | 2368/3125 [04:13<01:12, 10.39it/s][A
Evaluating:  76%|███████▌  | 2370/3125 [04:13<01:12, 10.36it/s][A
Evaluating:  76%|███████▌  | 2372/3125 [04:14<01:12, 10.37it/s][A
Evaluating:  76%|███████▌  | 2374/3125 [04:14<01:12, 10.40it/s][A
Evaluating:  76%|███████▌  | 2376/3125 [04:14<01:12, 10.40it/s][A
Evaluating:  76%|███████▌  | 2378/3125 [04:14<01:11, 10.38it/s][A
Evaluating:  76%|███████▌  | 2380/3125 [04:15<01:11, 10.37it/s][A
Evaluating:  76%|███████▌  | 2382/3125 [04:15<02:27,  5.03it/s][A
Evaluating:  76%|███████▋  | 2384/3125 [04:15<02:04,  5.95it/s][A
Evaluating:  76%|███████▋  | 2386/3125 [04:16<01:48,  6.83it/s][A
Evaluating:  76%|███████▋  | 2388/3125 [04:16<01:36,  7.62it/s][A
Evaluating:  76%|███████▋  | 2390/3125 [04:16<01:28,  8.29it/s][A
Evaluating:  77%|███████▋  | 2392/3125 [04:16<01:22,  8.83it/s][A
Evaluating:  77%|███████▋  | 2394/3125 [04:16<01:18,  9.26it/s][A
Evaluating:  77%|███████▋  | 2396/3125 [04:17<01:16,  9.58it/s][A
Evaluating:  77%|███████▋  | 2398/3125 [04:17<01:14,  9.82it/s][A
Evaluating:  77%|███████▋  | 2400/3125 [04:17<01:12,  9.99it/s][A
Evaluating:  77%|███████▋  | 2402/3125 [04:17<01:11, 10.12it/s][A
