INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  98%|█████████▊| 6083/6188 [36:46<00:37,  2.79it/s][A
Training:  98%|█████████▊| 6084/6188 [36:47<00:37,  2.75it/s][A
Training:  98%|█████████▊| 6085/6188 [36:47<00:37,  2.77it/s][A
Training:  98%|█████████▊| 6086/6188 [36:47<00:37,  2.74it/s][A
Training:  98%|█████████▊| 6087/6188 [36:48<00:36,  2.78it/s][A
Training:  98%|█████████▊| 6088/6188 [36:48<00:36,  2.74it/s][A
Training:  98%|█████████▊| 6089/6188 [36:48<00:35,  2.78it/s][A
Training:  98%|█████████▊| 6090/6188 [36:49<00:35,  2.75it/s][A
Training:  98%|█████████▊| 6091/6188 [36:49<00:34,  2.78it/s][A
Training:  98%|█████████▊| 6092/6188 [36:50<00:34,  2.75it/s][A
Training:  98%|█████████▊| 6093/6188 [36:50<00:34,  2.78it/s][A
Training:  98%|█████████▊| 6094/6188 [36:50<00:34,  2.75it/s][A
Training:  98%|█████████▊| 6095/6188 [36:51<00:33,  2.78it/s][A
Training:  99%|█████████▊| 6096/6188 [36:51<00:33,  2.74it/s][A
Training:  99%|█████████▊| 6097/6188 [36:51<00:32,  2.78it/s][A
Training:  99%|█████████▊| 6098/6188 [36:52<00:32,  2.74it/s][A
Training:  99%|█████████▊| 6099/6188 [36:52<00:32,  2.78it/s][A
Training:  99%|█████████▊| 6100/6188 [36:52<00:31,  2.75it/s][A
Training:  99%|█████████▊| 6101/6188 [36:53<00:31,  2.78it/s][A
Training:  99%|█████████▊| 6102/6188 [36:53<00:31,  2.75it/s][A
Training:  99%|█████████▊| 6103/6188 [36:53<00:30,  2.79it/s][A
Training:  99%|█████████▊| 6104/6188 [36:54<00:30,  2.75it/s][A
Training:  99%|█████████▊| 6105/6188 [36:54<00:29,  2.79it/s][A
Training:  99%|█████████▊| 6106/6188 [36:55<00:29,  2.75it/s][A
Training:  99%|█████████▊| 6107/6188 [36:55<00:29,  2.79it/s][A
Training:  99%|█████████▊| 6108/6188 [36:55<00:29,  2.76it/s][A
Training:  99%|█████████▊| 6109/6188 [36:56<00:28,  2.78it/s][A
Training:  99%|█████████▊| 6110/6188 [36:56<00:28,  2.75it/s][A
Training:  99%|█████████▉| 6111/6188 [36:56<00:27,  2.79it/s][A
Training:  99%|█████████▉| 6112/6188 [36:57<00:27,  2.76it/s][A
Training:  99%|█████████▉| 6113/6188 [36:57<00:26,  2.79it/s][A
Training:  99%|█████████▉| 6114/6188 [36:57<00:26,  2.76it/s][A
Training:  99%|█████████▉| 6115/6188 [36:58<00:26,  2.78it/s][A
Training:  99%|█████████▉| 6116/6188 [36:58<00:26,  2.74it/s][A
Training:  99%|█████████▉| 6117/6188 [36:59<00:25,  2.77it/s][A
Training:  99%|█████████▉| 6118/6188 [36:59<00:25,  2.75it/s][A
Training:  99%|█████████▉| 6119/6188 [36:59<00:24,  2.78it/s][A
Training:  99%|█████████▉| 6120/6188 [37:00<00:24,  2.74it/s][A
Training:  99%|█████████▉| 6121/6188 [37:00<00:24,  2.78it/s][A
Training:  99%|█████████▉| 6122/6188 [37:00<00:23,  2.75it/s][A
Training:  99%|█████████▉| 6123/6188 [37:01<00:23,  2.79it/s][A
Training:  99%|█████████▉| 6124/6188 [37:01<00:23,  2.75it/s][A
Training:  99%|█████████▉| 6125/6188 [37:01<00:22,  2.78it/s][A
Training:  99%|█████████▉| 6126/6188 [37:02<00:22,  2.73it/s][A
Training:  99%|█████████▉| 6127/6188 [37:02<00:22,  2.76it/s][A
Training:  99%|█████████▉| 6128/6188 [37:03<00:21,  2.74it/s][A
Training:  99%|█████████▉| 6129/6188 [37:03<00:21,  2.77it/s][A
Training:  99%|█████████▉| 6130/6188 [37:03<00:21,  2.74it/s][A
Training:  99%|█████████▉| 6131/6188 [37:04<00:20,  2.78it/s][A
Training:  99%|█████████▉| 6132/6188 [37:04<00:20,  2.75it/s][A
Training:  99%|█████████▉| 6133/6188 [37:04<00:19,  2.79it/s][A
Training:  99%|█████████▉| 6134/6188 [37:05<00:19,  2.74it/s][A
Training:  99%|█████████▉| 6135/6188 [37:05<00:19,  2.78it/s][A
Training:  99%|█████████▉| 6136/6188 [37:05<00:18,  2.74it/s][A
Training:  99%|█████████▉| 6137/6188 [37:06<00:18,  2.77it/s][A
Training:  99%|█████████▉| 6138/6188 [37:06<00:18,  2.74it/s][A
Training:  99%|█████████▉| 6139/6188 [37:07<00:17,  2.78it/s][A
Training:  99%|█████████▉| 6140/6188 [37:07<00:17,  2.74it/s][A
Training:  99%|█████████▉| 6141/6188 [37:07<00:16,  2.78it/s][A
Training:  99%|█████████▉| 6142/6188 [37:08<00:16,  2.75it/s][A
Training:  99%|█████████▉| 6143/6188 [37:08<00:16,  2.79it/s][A
Training:  99%|█████████▉| 6144/6188 [37:08<00:15,  2.75it/s][A
Training:  99%|█████████▉| 6145/6188 [37:09<00:15,  2.78it/s][A
Training:  99%|█████████▉| 6146/6188 [37:09<00:15,  2.75it/s][A
Training:  99%|█████████▉| 6147/6188 [37:09<00:14,  2.79it/s][A
Training:  99%|█████████▉| 6148/6188 [37:10<00:14,  2.76it/s][A
Training:  99%|█████████▉| 6149/6188 [37:10<00:13,  2.79it/s][A
Training:  99%|█████████▉| 6150/6188 [37:10<00:13,  2.76it/s][A
Training:  99%|█████████▉| 6151/6188 [37:11<00:13,  2.78it/s][A
Training:  99%|█████████▉| 6152/6188 [37:11<00:13,  2.75it/s][A
Training:  99%|█████████▉| 6153/6188 [37:12<00:12,  2.78it/s][A
Training:  99%|█████████▉| 6154/6188 [37:12<00:12,  2.75it/s][A
Training:  99%|█████████▉| 6155/6188 [37:12<00:11,  2.78it/s][A
Training:  99%|█████████▉| 6156/6188 [37:13<00:11,  2.75it/s][A
Training:  99%|█████████▉| 6157/6188 [37:13<00:11,  2.78it/s][A
Training: 100%|█████████▉| 6158/6188 [37:13<00:10,  2.75it/s][A
Training: 100%|█████████▉| 6159/6188 [37:14<00:10,  2.78it/s][A
Training: 100%|█████████▉| 6160/6188 [37:14<00:10,  2.75it/s][A
Training: 100%|█████████▉| 6161/6188 [37:14<00:09,  2.78it/s][A
Training: 100%|█████████▉| 6162/6188 [37:15<00:09,  2.74it/s][A
Training: 100%|█████████▉| 6163/6188 [37:15<00:09,  2.77it/s][A
Training: 100%|█████████▉| 6164/6188 [37:16<00:08,  2.75it/s][A
Training: 100%|█████████▉| 6165/6188 [37:16<00:08,  2.79it/s][A
Training: 100%|█████████▉| 6166/6188 [37:16<00:07,  2.76it/s][A
Training: 100%|█████████▉| 6167/6188 [37:17<00:07,  2.79it/s][A
Training: 100%|█████████▉| 6168/6188 [37:17<00:07,  2.75it/s][A
Training: 100%|█████████▉| 6169/6188 [37:17<00:06,  2.79it/s][A
Training: 100%|█████████▉| 6170/6188 [37:18<00:06,  2.76it/s][A
Training: 100%|█████████▉| 6171/6188 [37:18<00:06,  2.78it/s][A
Training: 100%|█████████▉| 6172/6188 [37:18<00:05,  2.75it/s][A
Training: 100%|█████████▉| 6173/6188 [37:19<00:05,  2.78it/s][A
Training: 100%|█████████▉| 6174/6188 [37:19<00:05,  2.75it/s][A
Training: 100%|█████████▉| 6175/6188 [37:20<00:04,  2.79it/s][A
Training: 100%|█████████▉| 6176/6188 [37:20<00:04,  2.76it/s][A
Training: 100%|█████████▉| 6177/6188 [37:20<00:03,  2.79it/s][A
Training: 100%|█████████▉| 6178/6188 [37:21<00:03,  2.76it/s][A
Training: 100%|█████████▉| 6179/6188 [37:21<00:03,  2.78it/s][A
Training: 100%|█████████▉| 6180/6188 [37:21<00:02,  2.74it/s][A
Training: 100%|█████████▉| 6181/6188 [37:22<00:02,  2.78it/s][A
Training: 100%|█████████▉| 6182/6188 [37:22<00:02,  2.74it/s][A
Training: 100%|█████████▉| 6183/6188 [37:22<00:01,  2.77it/s][A
Training: 100%|█████████▉| 6184/6188 [37:23<00:01,  2.74it/s][A
Training: 100%|█████████▉| 6185/6188 [37:23<00:01,  2.77it/s][A
Training: 100%|█████████▉| 6186/6188 [37:24<00:00,  2.74it/s][A
Training: 100%|█████████▉| 6187/6188 [37:24<00:00,  2.77it/s][A
Training: 100%|██████████| 6188/6188 [37:24<00:00,  3.17it/s][ATraining: 100%|██████████| 6188/6188 [37:24<00:00,  2.76it/s]

train loss: 0.41180083467936623


Evaluating model

Evaluating:   0%|          | 0/3125 [00:00<?, ?it/s][A
Evaluating:   0%|          | 1/3125 [00:00<14:36,  3.56it/s][A
Evaluating:   0%|          | 2/3125 [00:00<09:27,  5.50it/s][A
Evaluating:   0%|          | 3/3125 [00:00<07:47,  6.68it/s][A
Evaluating:   0%|          | 4/3125 [00:00<06:59,  7.44it/s][A
Evaluating:   0%|          | 5/3125 [00:00<06:34,  7.92it/s][A
Evaluating:   0%|          | 6/3125 [00:00<06:20,  8.19it/s][A
Evaluating:   0%|          | 7/3125 [00:00<06:14,  8.33it/s][A
Evaluating:   0%|          | 8/3125 [00:01<06:10,  8.41it/s][A
Evaluating:   0%|          | 9/3125 [00:01<06:07,  8.47it/s][A
Evaluating:   0%|          | 10/3125 [00:01<06:07,  8.48it/s][A
Evaluating:   0%|          | 11/3125 [00:01<06:06,  8.49it/s][A
Evaluating:   0%|          | 12/3125 [00:01<06:05,  8.52it/s][A
Evaluating:   0%|          | 13/3125 [00:01<06:04,  8.54it/s][A
Evaluating:   0%|          | 14/3125 [00:01<06:03,  8.57it/s][A
Evaluating:   0%|          | 15/3125 [00:01<06:02,  8.57it/s][A
Evaluating:   1%|          | 16/3125 [00:02<06:02,  8.58it/s][A
Evaluating:   1%|          | 17/3125 [00:02<06:06,  8.49it/s][A
Evaluating:   1%|          | 18/3125 [00:02<06:09,  8.41it/s][A
Evaluating:   1%|          | 19/3125 [00:02<06:10,  8.38it/s][A
Evaluating:   1%|          | 20/3125 [00:02<06:10,  8.38it/s][A
Evaluating:   1%|          | 21/3125 [00:02<06:10,  8.37it/s][A
Evaluating:   1%|          | 22/3125 [00:02<06:10,  8.36it/s][A
Evaluating:   1%|          | 23/3125 [00:02<06:38,  7.78it/s][A
Evaluating:   1%|          | 24/3125 [00:02<06:14,  8.28it/s][A
Evaluating:   1%|          | 25/3125 [00:03<05:59,  8.61it/s][A
Evaluating:   1%|          | 26/3125 [00:03<05:51,  8.82it/s][A
Evaluating:   1%|          | 27/3125 [00:03<05:53,  8.76it/s][A
Evaluating:   1%|          | 28/3125 [00:03<05:58,  8.64it/s][A
Evaluating:   1%|          | 29/3125 [00:03<06:08,  8.40it/s][A
Evaluating:   1%|          | 30/3125 [00:03<06:15,  8.23it/s][A
Evaluating:   1%|          | 31/3125 [00:03<06:28,  7.97it/s][A
Evaluating:   1%|          | 32/3125 [00:03<06:37,  7.78it/s][A
Evaluating:   1%|          | 33/3125 [00:04<06:43,  7.66it/s][A
Evaluating:   1%|          | 34/3125 [00:04<06:46,  7.61it/s][A
Evaluating:   1%|          | 35/3125 [00:04<06:46,  7.60it/s][A
Evaluating:   1%|          | 36/3125 [00:04<06:46,  7.59it/s][A
Evaluating:   1%|          | 37/3125 [00:04<06:46,  7.60it/s][A
Evaluating:   1%|          | 38/3125 [00:04<06:45,  7.62it/s][A
Evaluating:   1%|          | 39/3125 [00:04<06:47,  7.58it/s][A
Evaluating:   1%|▏         | 40/3125 [00:05<06:40,  7.71it/s][A
Evaluating:   1%|▏         | 41/3125 [00:05<06:32,  7.86it/s][A
Evaluating:   1%|▏         | 42/3125 [00:05<06:28,  7.93it/s][A
Evaluating:   1%|▏         | 43/3125 [00:05<06:27,  7.95it/s][A
Evaluating:   1%|▏         | 44/3125 [00:05<06:27,  7.95it/s][A
Evaluating:   1%|▏         | 45/3125 [00:05<06:29,  7.90it/s][A
Evaluating:   1%|▏         | 46/3125 [00:05<06:29,  7.90it/s][A
Evaluating:   2%|▏         | 47/3125 [00:05<06:26,  7.97it/s][A
Evaluating:   2%|▏         | 48/3125 [00:06<06:25,  7.98it/s][A
Evaluating:   2%|▏         | 49/3125 [00:06<06:30,  7.88it/s][A
Evaluating:   2%|▏         | 50/3125 [00:06<06:31,  7.85it/s][A
Evaluating:   2%|▏         | 51/3125 [00:06<06:27,  7.94it/s][A
Evaluating:   2%|▏         | 52/3125 [00:06<06:23,  8.02it/s][A
Evaluating:   2%|▏         | 53/3125 [00:06<06:20,  8.08it/s][A
Evaluating:   2%|▏         | 54/3125 [00:06<06:17,  8.12it/s][A
Evaluating:   2%|▏         | 55/3125 [00:06<06:16,  8.16it/s][A
Evaluating:   2%|▏         | 56/3125 [00:06<06:16,  8.16it/s][A
Evaluating:   2%|▏         | 57/3125 [00:07<06:15,  8.18it/s][A
Evaluating:   2%|▏         | 58/3125 [00:07<06:12,  8.23it/s][A
Evaluating:   2%|▏         | 59/3125 [00:07<06:11,  8.26it/s][A
Evaluating:   2%|▏         | 60/3125 [00:07<06:10,  8.26it/s][A
Evaluating:   2%|▏         | 61/3125 [00:07<06:12,  8.23it/s][A
Evaluating:   2%|▏         | 62/3125 [00:07<06:11,  8.24it/s][A
Evaluating:   2%|▏         | 63/3125 [00:07<06:10,  8.27it/s][A
Evaluating:   2%|▏         | 64/3125 [00:07<06:20,  8.05it/s][A
Evaluating:   2%|▏         | 65/3125 [00:08<06:16,  8.13it/s][A
Evaluating:   2%|▏         | 66/3125 [00:08<06:13,  8.18it/s][A
Evaluating:   2%|▏         | 67/3125 [00:08<06:10,  8.24it/s][A
Evaluating:   2%|▏         | 68/3125 [00:08<06:09,  8.28it/s][A
Evaluating:   2%|▏         | 69/3125 [00:08<06:06,  8.33it/s][A
Evaluating:   2%|▏         | 70/3125 [00:08<06:05,  8.36it/s][A
Evaluating:   2%|▏         | 71/3125 [00:08<06:04,  8.37it/s][A
Evaluating:   2%|▏         | 72/3125 [00:08<06:02,  8.42it/s][A
Evaluating:   2%|▏         | 73/3125 [00:09<06:02,  8.43it/s][A
Evaluating:   2%|▏         | 74/3125 [00:09<06:03,  8.40it/s][A
Evaluating:   2%|▏         | 75/3125 [00:09<06:02,  8.41it/s][A
Evaluating:   2%|▏         | 76/3125 [00:09<06:01,  8.42it/s][A
Evaluating:   2%|▏         | 77/3125 [00:09<06:00,  8.46it/s][A
Evaluating:   2%|▏         | 78/3125 [00:09<06:01,  8.43it/s][A
Evaluating:   3%|▎         | 79/3125 [00:09<06:00,  8.44it/s][A
Evaluating:   3%|▎         | 80/3125 [00:09<06:00,  8.45it/s][A
Evaluating:   3%|▎         | 81/3125 [00:09<05:59,  8.47it/s][A
Evaluating:   3%|▎         | 82/3125 [00:10<05:59,  8.47it/s][A
Evaluating:   3%|▎         | 83/3125 [00:10<06:00,  8.44it/s][A
Evaluating:   3%|▎         | 84/3125 [00:10<05:59,  8.45it/s][A
Evaluating:   3%|▎         | 85/3125 [00:10<06:01,  8.42it/s][A
Evaluating:   3%|▎         | 86/3125 [00:10<06:00,  8.42it/s][A
Evaluating:   3%|▎         | 87/3125 [00:10<05:59,  8.44it/s][A
Evaluating:   3%|▎         | 88/3125 [00:10<06:00,  8.42it/s][A
Evaluating:   3%|▎         | 89/3125 [00:10<06:00,  8.43it/s][A
Evaluating:   3%|▎         | 90/3125 [00:11<06:00,  8.42it/s][A
Evaluating:   3%|▎         | 91/3125 [00:11<06:00,  8.42it/s][A
Evaluating:   3%|▎         | 92/3125 [00:11<05:59,  8.43it/s][A
Evaluating:   3%|▎         | 93/3125 [00:11<06:00,  8.41it/s][A
Evaluating:   3%|▎         | 94/3125 [00:11<05:59,  8.42it/s][A
Evaluating:   3%|▎         | 95/3125 [00:11<05:59,  8.43it/s][A
Evaluating:   3%|▎         | 96/3125 [00:11<05:58,  8.46it/s][A
Evaluating:   3%|▎         | 97/3125 [00:11<05:57,  8.46it/s][A
Evaluating:   3%|▎         | 98/3125 [00:12<05:58,  8.44it/s][A
Evaluating:   3%|▎         | 99/3125 [00:12<05:59,  8.41it/s][A
