INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  30838


Device: cuda:2
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same_all_save/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same_all_save


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  71%|███████   | 2204/3125 [03:50<01:35,  9.61it/s][A
Evaluating:  71%|███████   | 2205/3125 [03:50<01:35,  9.58it/s][A
Evaluating:  71%|███████   | 2206/3125 [03:50<01:35,  9.59it/s][A
Evaluating:  71%|███████   | 2207/3125 [03:50<01:35,  9.62it/s][A
Evaluating:  71%|███████   | 2208/3125 [03:50<01:35,  9.62it/s][A
Evaluating:  71%|███████   | 2209/3125 [03:50<01:35,  9.62it/s][A
Evaluating:  71%|███████   | 2210/3125 [03:51<01:48,  8.46it/s][A
Evaluating:  71%|███████   | 2211/3125 [03:51<01:44,  8.78it/s][A
Evaluating:  71%|███████   | 2212/3125 [03:51<01:40,  9.04it/s][A
Evaluating:  71%|███████   | 2213/3125 [03:51<01:39,  9.21it/s][A
Evaluating:  71%|███████   | 2214/3125 [03:51<01:37,  9.33it/s][A
Evaluating:  71%|███████   | 2215/3125 [03:51<01:36,  9.40it/s][A
Evaluating:  71%|███████   | 2216/3125 [03:51<01:36,  9.47it/s][A
Evaluating:  71%|███████   | 2217/3125 [03:51<01:35,  9.52it/s][A
Evaluating:  71%|███████   | 2218/3125 [03:51<01:34,  9.58it/s][A
Evaluating:  71%|███████   | 2219/3125 [03:51<01:34,  9.61it/s][A
Evaluating:  71%|███████   | 2220/3125 [03:52<01:33,  9.63it/s][A
Evaluating:  71%|███████   | 2221/3125 [03:52<01:34,  9.61it/s][A
Evaluating:  71%|███████   | 2222/3125 [03:52<01:34,  9.59it/s][A
Evaluating:  71%|███████   | 2223/3125 [03:52<01:33,  9.60it/s][A
Evaluating:  71%|███████   | 2224/3125 [03:52<01:33,  9.60it/s][A
Evaluating:  71%|███████   | 2225/3125 [03:52<01:33,  9.60it/s][A
Evaluating:  71%|███████   | 2226/3125 [03:52<01:33,  9.59it/s][A
Evaluating:  71%|███████▏  | 2227/3125 [03:52<01:33,  9.60it/s][A
Evaluating:  71%|███████▏  | 2228/3125 [03:52<01:33,  9.60it/s][A
Evaluating:  71%|███████▏  | 2229/3125 [03:52<01:33,  9.59it/s][A
Evaluating:  71%|███████▏  | 2230/3125 [03:53<01:33,  9.58it/s][A
Evaluating:  71%|███████▏  | 2231/3125 [03:53<01:33,  9.57it/s][A
Evaluating:  71%|███████▏  | 2232/3125 [03:53<01:33,  9.59it/s][A
Evaluating:  71%|███████▏  | 2233/3125 [03:53<01:32,  9.62it/s][A
Evaluating:  71%|███████▏  | 2234/3125 [03:53<01:32,  9.62it/s][A
Evaluating:  72%|███████▏  | 2235/3125 [03:53<01:32,  9.64it/s][A
Evaluating:  72%|███████▏  | 2236/3125 [03:53<01:32,  9.63it/s][A
Evaluating:  72%|███████▏  | 2237/3125 [03:53<01:32,  9.63it/s][A
Evaluating:  72%|███████▏  | 2238/3125 [03:53<01:32,  9.63it/s][A
Evaluating:  72%|███████▏  | 2239/3125 [03:54<01:31,  9.65it/s][A
Evaluating:  72%|███████▏  | 2240/3125 [03:54<01:31,  9.67it/s][A
Evaluating:  72%|███████▏  | 2241/3125 [03:54<01:31,  9.67it/s][A
Evaluating:  72%|███████▏  | 2242/3125 [03:54<01:31,  9.65it/s][A
Evaluating:  72%|███████▏  | 2243/3125 [03:54<01:31,  9.66it/s][A
Evaluating:  72%|███████▏  | 2244/3125 [03:54<01:31,  9.67it/s][A
Evaluating:  72%|███████▏  | 2245/3125 [03:54<01:30,  9.67it/s][A
Evaluating:  72%|███████▏  | 2246/3125 [03:54<01:30,  9.67it/s][A
Evaluating:  72%|███████▏  | 2247/3125 [03:54<01:30,  9.65it/s][A
Evaluating:  72%|███████▏  | 2248/3125 [03:54<01:30,  9.65it/s][A
Evaluating:  72%|███████▏  | 2249/3125 [03:55<01:30,  9.65it/s][A
Evaluating:  72%|███████▏  | 2250/3125 [03:55<01:30,  9.65it/s][A
Evaluating:  72%|███████▏  | 2251/3125 [03:55<01:30,  9.63it/s][A
Evaluating:  72%|███████▏  | 2252/3125 [03:55<01:30,  9.62it/s][A
Evaluating:  72%|███████▏  | 2253/3125 [03:55<01:30,  9.62it/s][A
Evaluating:  72%|███████▏  | 2254/3125 [03:55<01:30,  9.62it/s][A
Evaluating:  72%|███████▏  | 2255/3125 [03:55<01:30,  9.64it/s][A
Evaluating:  72%|███████▏  | 2256/3125 [03:55<01:30,  9.63it/s][A
Evaluating:  72%|███████▏  | 2257/3125 [03:55<01:30,  9.63it/s][A
Evaluating:  72%|███████▏  | 2258/3125 [03:56<01:38,  8.83it/s][A
Evaluating:  72%|███████▏  | 2259/3125 [03:56<01:35,  9.07it/s][A
Evaluating:  72%|███████▏  | 2260/3125 [03:56<01:33,  9.22it/s][A
Evaluating:  72%|███████▏  | 2261/3125 [03:56<01:32,  9.36it/s][A
Evaluating:  72%|███████▏  | 2262/3125 [03:56<01:31,  9.45it/s][A
Evaluating:  72%|███████▏  | 2263/3125 [03:56<01:30,  9.51it/s][A
Evaluating:  72%|███████▏  | 2264/3125 [03:56<01:30,  9.54it/s][A
Evaluating:  72%|███████▏  | 2265/3125 [03:56<01:29,  9.56it/s][A
Evaluating:  73%|███████▎  | 2266/3125 [03:56<01:29,  9.59it/s][A
Evaluating:  73%|███████▎  | 2267/3125 [03:56<01:29,  9.63it/s][A
Evaluating:  73%|███████▎  | 2268/3125 [03:57<01:28,  9.66it/s][A
Evaluating:  73%|███████▎  | 2269/3125 [03:57<01:28,  9.68it/s][A
Evaluating:  73%|███████▎  | 2270/3125 [03:57<01:28,  9.68it/s][A
Evaluating:  73%|███████▎  | 2271/3125 [03:57<01:28,  9.66it/s][A
Evaluating:  73%|███████▎  | 2272/3125 [03:57<01:28,  9.66it/s][A
Evaluating:  73%|███████▎  | 2273/3125 [03:57<01:28,  9.68it/s][A
Evaluating:  73%|███████▎  | 2274/3125 [03:57<01:27,  9.68it/s][A
Evaluating:  73%|███████▎  | 2275/3125 [03:57<01:28,  9.63it/s][A
Evaluating:  73%|███████▎  | 2276/3125 [03:57<01:28,  9.62it/s][A
Evaluating:  73%|███████▎  | 2277/3125 [03:58<01:27,  9.64it/s][A
Evaluating:  73%|███████▎  | 2278/3125 [03:58<01:28,  9.62it/s][A
Evaluating:  73%|███████▎  | 2279/3125 [03:58<01:27,  9.63it/s][A
Evaluating:  73%|███████▎  | 2280/3125 [03:58<01:27,  9.63it/s][A
Evaluating:  73%|███████▎  | 2281/3125 [03:58<01:27,  9.62it/s][A
Evaluating:  73%|███████▎  | 2282/3125 [03:58<01:27,  9.62it/s][A
Evaluating:  73%|███████▎  | 2283/3125 [03:58<01:27,  9.62it/s][A
Evaluating:  73%|███████▎  | 2284/3125 [03:58<01:28,  9.54it/s][A
Evaluating:  73%|███████▎  | 2285/3125 [03:58<01:27,  9.56it/s][A
Evaluating:  73%|███████▎  | 2286/3125 [03:58<01:27,  9.58it/s][A
Evaluating:  73%|███████▎  | 2287/3125 [03:59<01:27,  9.58it/s][A
Evaluating:  73%|███████▎  | 2288/3125 [03:59<01:27,  9.59it/s][A
Evaluating:  73%|███████▎  | 2289/3125 [03:59<01:26,  9.61it/s][A
Evaluating:  73%|███████▎  | 2290/3125 [03:59<01:26,  9.62it/s][A
Evaluating:  73%|███████▎  | 2291/3125 [03:59<01:26,  9.62it/s][A
Evaluating:  73%|███████▎  | 2292/3125 [03:59<01:26,  9.61it/s][A
Evaluating:  73%|███████▎  | 2293/3125 [03:59<01:26,  9.62it/s][A
Evaluating:  73%|███████▎  | 2294/3125 [03:59<01:26,  9.63it/s][A
Evaluating:  73%|███████▎  | 2295/3125 [03:59<01:26,  9.62it/s][A
Evaluating:  73%|███████▎  | 2296/3125 [03:59<01:26,  9.62it/s][A
Evaluating:  74%|███████▎  | 2297/3125 [04:00<01:26,  9.62it/s][A
Evaluating:  74%|███████▎  | 2298/3125 [04:00<01:25,  9.65it/s][A
Evaluating:  74%|███████▎  | 2299/3125 [04:00<01:25,  9.66it/s][A
Evaluating:  74%|███████▎  | 2300/3125 [04:00<01:25,  9.64it/s][A
Evaluating:  74%|███████▎  | 2301/3125 [04:00<01:25,  9.63it/s][A
Evaluating:  74%|███████▎  | 2302/3125 [04:00<01:25,  9.64it/s][A
Evaluating:  74%|███████▎  | 2303/3125 [04:00<01:25,  9.66it/s][A
Evaluating:  74%|███████▎  | 2304/3125 [04:00<01:25,  9.66it/s][A
Evaluating:  74%|███████▍  | 2305/3125 [04:00<01:25,  9.64it/s][A
Evaluating:  74%|███████▍  | 2306/3125 [04:01<01:38,  8.32it/s][A
Evaluating:  74%|███████▍  | 2307/3125 [04:01<01:34,  8.68it/s][A
Evaluating:  74%|███████▍  | 2308/3125 [04:01<01:31,  8.96it/s][A
Evaluating:  74%|███████▍  | 2309/3125 [04:01<01:29,  9.15it/s][A
Evaluating:  74%|███████▍  | 2310/3125 [04:01<01:27,  9.27it/s][A
Evaluating:  74%|███████▍  | 2311/3125 [04:01<01:26,  9.37it/s][A
Evaluating:  74%|███████▍  | 2312/3125 [04:01<01:25,  9.46it/s][A
Evaluating:  74%|███████▍  | 2313/3125 [04:01<01:25,  9.51it/s][A
Evaluating:  74%|███████▍  | 2314/3125 [04:01<01:25,  9.52it/s][A
Evaluating:  74%|███████▍  | 2315/3125 [04:02<01:24,  9.56it/s][A
Evaluating:  74%|███████▍  | 2316/3125 [04:02<01:24,  9.59it/s][A
Evaluating:  74%|███████▍  | 2317/3125 [04:02<01:24,  9.61it/s][A
Evaluating:  74%|███████▍  | 2318/3125 [04:02<01:23,  9.62it/s][A
Evaluating:  74%|███████▍  | 2319/3125 [04:02<01:23,  9.64it/s][A
Evaluating:  74%|███████▍  | 2320/3125 [04:02<01:23,  9.64it/s][A
Evaluating:  74%|███████▍  | 2321/3125 [04:02<01:23,  9.65it/s][A
Evaluating:  74%|███████▍  | 2322/3125 [04:02<01:23,  9.64it/s][A
Evaluating:  74%|███████▍  | 2323/3125 [04:02<01:23,  9.62it/s][A
Evaluating:  74%|███████▍  | 2324/3125 [04:02<01:23,  9.62it/s][A
Evaluating:  74%|███████▍  | 2325/3125 [04:03<01:22,  9.64it/s][A
Evaluating:  74%|███████▍  | 2326/3125 [04:03<01:22,  9.64it/s][A
Evaluating:  74%|███████▍  | 2327/3125 [04:03<01:22,  9.64it/s][A
Evaluating:  74%|███████▍  | 2328/3125 [04:03<01:22,  9.65it/s][A
Evaluating:  75%|███████▍  | 2329/3125 [04:03<01:22,  9.65it/s][A
Evaluating:  75%|███████▍  | 2330/3125 [04:03<01:22,  9.66it/s][A
Evaluating:  75%|███████▍  | 2331/3125 [04:03<01:22,  9.67it/s][A
Evaluating:  75%|███████▍  | 2332/3125 [04:03<01:21,  9.68it/s][A
Evaluating:  75%|███████▍  | 2333/3125 [04:03<01:21,  9.69it/s][A
Evaluating:  75%|███████▍  | 2334/3125 [04:03<01:21,  9.67it/s][A
Evaluating:  75%|███████▍  | 2335/3125 [04:04<01:21,  9.65it/s][A
Evaluating:  75%|███████▍  | 2336/3125 [04:04<01:22,  9.61it/s][A
Evaluating:  75%|███████▍  | 2337/3125 [04:04<01:21,  9.61it/s][A
Evaluating:  75%|███████▍  | 2338/3125 [04:04<01:21,  9.63it/s][A
Evaluating:  75%|███████▍  | 2339/3125 [04:04<01:21,  9.62it/s][A
Evaluating:  75%|███████▍  | 2340/3125 [04:04<01:21,  9.63it/s][A
Evaluating:  75%|███████▍  | 2341/3125 [04:04<01:21,  9.64it/s][A
Evaluating:  75%|███████▍  | 2342/3125 [04:04<01:21,  9.63it/s][A
Evaluating:  75%|███████▍  | 2343/3125 [04:04<01:21,  9.63it/s][A
Evaluating:  75%|███████▌  | 2344/3125 [04:05<01:21,  9.62it/s][A
Evaluating:  75%|███████▌  | 2345/3125 [04:05<01:20,  9.63it/s][A
Evaluating:  75%|███████▌  | 2346/3125 [04:05<01:20,  9.67it/s][A
Evaluating:  75%|███████▌  | 2347/3125 [04:05<01:20,  9.66it/s][A
Evaluating:  75%|███████▌  | 2348/3125 [04:05<01:20,  9.67it/s][A
Evaluating:  75%|███████▌  | 2349/3125 [04:05<01:20,  9.66it/s][A
Evaluating:  75%|███████▌  | 2350/3125 [04:05<01:20,  9.67it/s][A
Evaluating:  75%|███████▌  | 2351/3125 [04:05<01:20,  9.67it/s][A
Evaluating:  75%|███████▌  | 2352/3125 [04:05<01:19,  9.67it/s][A
Evaluating:  75%|███████▌  | 2353/3125 [04:05<01:19,  9.68it/s][A
Evaluating:  75%|███████▌  | 2354/3125 [04:06<01:25,  8.99it/s][A
Evaluating:  75%|███████▌  | 2355/3125 [04:06<01:23,  9.17it/s][A
Evaluating:  75%|███████▌  | 2356/3125 [04:06<01:22,  9.31it/s][A
Evaluating:  75%|███████▌  | 2357/3125 [04:06<01:21,  9.40it/s][A
Evaluating:  75%|███████▌  | 2358/3125 [04:06<01:20,  9.47it/s][A
Evaluating:  75%|███████▌  | 2359/3125 [04:06<01:20,  9.52it/s][A
Evaluating:  76%|███████▌  | 2360/3125 [04:06<01:20,  9.56it/s][A
Evaluating:  76%|███████▌  | 2361/3125 [04:06<01:19,  9.59it/s][A
Evaluating:  76%|███████▌  | 2362/3125 [04:06<01:19,  9.63it/s][A
Evaluating:  76%|███████▌  | 2363/3125 [04:07<01:18,  9.66it/s][A
Evaluating:  76%|███████▌  | 2364/3125 [04:07<01:18,  9.67it/s][A
Evaluating:  76%|███████▌  | 2365/3125 [04:07<01:18,  9.67it/s][A
Evaluating:  76%|███████▌  | 2366/3125 [04:07<01:18,  9.67it/s][A
Evaluating:  76%|███████▌  | 2367/3125 [04:07<01:18,  9.67it/s][A
Evaluating:  76%|███████▌  | 2368/3125 [04:07<01:18,  9.66it/s][A
Evaluating:  76%|███████▌  | 2369/3125 [04:07<01:18,  9.63it/s][A
Evaluating:  76%|███████▌  | 2370/3125 [04:07<01:18,  9.61it/s][A
Evaluating:  76%|███████▌  | 2371/3125 [04:07<01:18,  9.60it/s][A
Evaluating:  76%|███████▌  | 2372/3125 [04:07<01:18,  9.62it/s][A
Evaluating:  76%|███████▌  | 2373/3125 [04:08<01:18,  9.63it/s][A
Evaluating:  76%|███████▌  | 2374/3125 [04:08<01:17,  9.63it/s][A
Evaluating:  76%|███████▌  | 2375/3125 [04:08<01:17,  9.63it/s][A
Evaluating:  76%|███████▌  | 2376/3125 [04:08<01:17,  9.62it/s][A
Evaluating:  76%|███████▌  | 2377/3125 [04:08<01:17,  9.62it/s][A
Evaluating:  76%|███████▌  | 2378/3125 [04:08<01:17,  9.61it/s][A
Evaluating:  76%|███████▌  | 2379/3125 [04:08<01:17,  9.63it/s][A
Evaluating:  76%|███████▌  | 2380/3125 [04:08<01:17,  9.63it/s][A
Evaluating:  76%|███████▌  | 2381/3125 [04:08<01:17,  9.62it/s][A
Evaluating:  76%|███████▌  | 2382/3125 [04:08<01:17,  9.63it/s][A
Evaluating:  76%|███████▋  | 2383/3125 [04:09<01:17,  9.63it/s][A
Evaluating:  76%|███████▋  | 2384/3125 [04:09<01:17,  9.62it/s][A
Evaluating:  76%|███████▋  | 2385/3125 [04:09<01:17,  9.61it/s][A
Evaluating:  76%|███████▋  | 2386/3125 [04:09<01:16,  9.61it/s][A
Evaluating:  76%|███████▋  | 2387/3125 [04:09<01:16,  9.62it/s][A
Evaluating:  76%|███████▋  | 2388/3125 [04:09<01:16,  9.63it/s][A
Evaluating:  76%|███████▋  | 2389/3125 [04:09<01:16,  9.64it/s][A
Evaluating:  76%|███████▋  | 2390/3125 [04:09<01:16,  9.65it/s][A
Evaluating:  77%|███████▋  | 2391/3125 [04:09<01:16,  9.65it/s][A
Evaluating:  77%|███████▋  | 2392/3125 [04:10<01:15,  9.65it/s][A
Evaluating:  77%|███████▋  | 2393/3125 [04:10<01:15,  9.65it/s][A
Evaluating:  77%|███████▋  | 2394/3125 [04:10<01:15,  9.64it/s][A
Evaluating:  77%|███████▋  | 2395/3125 [04:10<01:15,  9.64it/s][A
Evaluating:  77%|███████▋  | 2396/3125 [04:10<01:15,  9.64it/s][A
Evaluating:  77%|███████▋  | 2397/3125 [04:10<01:15,  9.64it/s][A
Evaluating:  77%|███████▋  | 2398/3125 [04:10<01:15,  9.66it/s][A
Evaluating:  77%|███████▋  | 2399/3125 [04:10<01:15,  9.65it/s][A
Evaluating:  77%|███████▋  | 2400/3125 [04:10<01:15,  9.63it/s][A
Evaluating:  77%|███████▋  | 2401/3125 [04:10<01:14,  9.66it/s][A
Evaluating:  77%|███████▋  | 2402/3125 [04:11<01:24,  8.54it/s][A
Evaluating:  77%|███████▋  | 2403/3125 [04:11<01:21,  8.82it/s][A
Evaluating:  77%|███████▋  | 2404/3125 [04:11<01:19,  9.02it/s][A
Evaluating:  77%|███████▋  | 2405/3125 [04:11<01:18,  9.20it/s][A
Evaluating:  77%|███████▋  | 2406/3125 [04:11<01:17,  9.33it/s][A
Evaluating:  77%|███████▋  | 2407/3125 [04:11<01:16,  9.42it/s][A
Evaluating:  77%|███████▋  | 2408/3125 [04:11<01:15,  9.49it/s][A
Evaluating:  77%|███████▋  | 2409/3125 [04:11<01:14,  9.56it/s][A
Evaluating:  77%|███████▋  | 2410/3125 [04:11<01:14,  9.59it/s][A
Evaluating:  77%|███████▋  | 2411/3125 [04:12<01:14,  9.59it/s][A
Evaluating:  77%|███████▋  | 2412/3125 [04:12<01:14,  9.60it/s][A
Evaluating:  77%|███████▋  | 2413/3125 [04:12<01:14,  9.60it/s][A
Evaluating:  77%|███████▋  | 2414/3125 [04:12<01:13,  9.61it/s][A
Evaluating:  77%|███████▋  | 2415/3125 [04:12<01:13,  9.63it/s][A
Evaluating:  77%|███████▋  | 2416/3125 [04:12<01:13,  9.62it/s][A
Evaluating:  77%|███████▋  | 2417/3125 [04:12<01:13,  9.63it/s][A
Evaluating:  77%|███████▋  | 2418/3125 [04:12<01:13,  9.64it/s][A
Evaluating:  77%|███████▋  | 2419/3125 [04:12<01:13,  9.65it/s][A
Evaluating:  77%|███████▋  | 2420/3125 [04:12<01:12,  9.67it/s][A
Evaluating:  77%|███████▋  | 2421/3125 [04:13<01:12,  9.70it/s][A
Evaluating:  78%|███████▊  | 2422/3125 [04:13<01:12,  9.71it/s][A
Evaluating:  78%|███████▊  | 2423/3125 [04:13<01:12,  9.70it/s][A
Evaluating:  78%|███████▊  | 2424/3125 [04:13<01:12,  9.69it/s][A
Evaluating:  78%|███████▊  | 2425/3125 [04:13<01:12,  9.67it/s][A
Evaluating:  78%|███████▊  | 2426/3125 [04:13<01:12,  9.67it/s][A
Evaluating:  78%|███████▊  | 2427/3125 [04:13<01:12,  9.68it/s][A
Evaluating:  78%|███████▊  | 2428/3125 [04:13<01:12,  9.65it/s][A
Evaluating:  78%|███████▊  | 2429/3125 [04:13<01:12,  9.65it/s][A
Evaluating:  78%|███████▊  | 2430/3125 [04:13<01:11,  9.65it/s][A
Evaluating:  78%|███████▊  | 2431/3125 [04:14<01:11,  9.65it/s][A
Evaluating:  78%|███████▊  | 2432/3125 [04:14<01:11,  9.63it/s][A
