/projects/metis2/atharvak/miniconda3/envs/11711_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
UE_JSD:  True
FLAG:  False
MIXUP_START:  1


This process has the PID:  32398


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_True_category_use_label__sarcasm/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_True_category_use_label__sarcasm


Normal train data size: 3266
Normal train_loader size: 409




Eval data size: 1400
eval_loader size: 175
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]

Category-based mixup processing...



Mixup train data size: 3266
Mixup label distribution: 
same label:  1.0
same category:  1.0
Mixup train_loader size: 817



 Training:   0%|          | 0/817 [00:00<?, ?it/s][A
Evaluating:  53%|█████▎    | 93/175 [00:09<00:08,  9.55it/s][A
Evaluating:  54%|█████▎    | 94/175 [00:09<00:08,  9.53it/s][A
Evaluating:  54%|█████▍    | 95/175 [00:09<00:08,  9.54it/s][A
Evaluating:  55%|█████▍    | 96/175 [00:10<00:08,  9.54it/s][A
Evaluating:  55%|█████▌    | 97/175 [00:10<00:08,  9.53it/s][A
Evaluating:  56%|█████▌    | 98/175 [00:10<00:08,  9.53it/s][A
Evaluating:  57%|█████▋    | 99/175 [00:10<00:07,  9.54it/s][A
Evaluating:  57%|█████▋    | 100/175 [00:10<00:07,  9.55it/s][A
Evaluating:  58%|█████▊    | 101/175 [00:10<00:07,  9.55it/s][A
Evaluating:  58%|█████▊    | 102/175 [00:10<00:07,  9.56it/s][A
Evaluating:  59%|█████▉    | 103/175 [00:10<00:07,  9.55it/s][A
Evaluating:  59%|█████▉    | 104/175 [00:10<00:07,  9.54it/s][A
Evaluating:  60%|██████    | 105/175 [00:10<00:07,  9.55it/s][A
Evaluating:  61%|██████    | 106/175 [00:11<00:07,  9.54it/s][A
Evaluating:  61%|██████    | 107/175 [00:11<00:07,  9.55it/s][A
Evaluating:  62%|██████▏   | 108/175 [00:11<00:07,  9.55it/s][A
Evaluating:  62%|██████▏   | 109/175 [00:11<00:06,  9.55it/s][A
Evaluating:  63%|██████▎   | 110/175 [00:11<00:06,  9.54it/s][A
Evaluating:  63%|██████▎   | 111/175 [00:11<00:06,  9.55it/s][A
Evaluating:  64%|██████▍   | 112/175 [00:11<00:06,  9.54it/s][A
Evaluating:  65%|██████▍   | 113/175 [00:11<00:06,  9.55it/s][A
Evaluating:  65%|██████▌   | 114/175 [00:11<00:06,  9.54it/s][A
Evaluating:  66%|██████▌   | 115/175 [00:12<00:06,  9.54it/s][A
Evaluating:  66%|██████▋   | 116/175 [00:12<00:06,  9.54it/s][A
Evaluating:  67%|██████▋   | 117/175 [00:12<00:06,  9.53it/s][A
Evaluating:  67%|██████▋   | 118/175 [00:12<00:05,  9.52it/s][A
Evaluating:  68%|██████▊   | 119/175 [00:12<00:05,  9.53it/s][A
Evaluating:  69%|██████▊   | 120/175 [00:12<00:05,  9.53it/s][A
Evaluating:  69%|██████▉   | 121/175 [00:12<00:05,  9.53it/s][A
Evaluating:  70%|██████▉   | 122/175 [00:12<00:05,  9.53it/s][A
Evaluating:  70%|███████   | 123/175 [00:12<00:05,  9.54it/s][A
Evaluating:  71%|███████   | 124/175 [00:12<00:05,  9.54it/s][A
Evaluating:  71%|███████▏  | 125/175 [00:13<00:05,  9.54it/s][A
Evaluating:  72%|███████▏  | 126/175 [00:13<00:05,  9.54it/s][A
Evaluating:  73%|███████▎  | 127/175 [00:13<00:05,  9.53it/s][A
Evaluating:  73%|███████▎  | 128/175 [00:13<00:04,  9.55it/s][A
Evaluating:  74%|███████▎  | 129/175 [00:13<00:04,  9.56it/s][A
Evaluating:  74%|███████▍  | 130/175 [00:13<00:04,  9.53it/s][A
Evaluating:  75%|███████▍  | 131/175 [00:13<00:04,  9.50it/s][A
Evaluating:  75%|███████▌  | 132/175 [00:13<00:04,  9.52it/s][A
Evaluating:  76%|███████▌  | 133/175 [00:13<00:04,  9.55it/s][A
Evaluating:  77%|███████▋  | 134/175 [00:14<00:04,  9.53it/s][A
Evaluating:  77%|███████▋  | 135/175 [00:14<00:04,  9.53it/s][A
Evaluating:  78%|███████▊  | 136/175 [00:14<00:04,  9.54it/s][A
Evaluating:  78%|███████▊  | 137/175 [00:14<00:03,  9.53it/s][A
Evaluating:  79%|███████▉  | 138/175 [00:14<00:03,  9.54it/s][A
Evaluating:  79%|███████▉  | 139/175 [00:14<00:03,  9.55it/s][A
Evaluating:  80%|████████  | 140/175 [00:14<00:03,  9.54it/s][A
Evaluating:  81%|████████  | 141/175 [00:14<00:03,  9.52it/s][A
Evaluating:  81%|████████  | 142/175 [00:14<00:03,  9.53it/s][A
Evaluating:  82%|████████▏ | 143/175 [00:14<00:03,  9.54it/s][A
Evaluating:  82%|████████▏ | 144/175 [00:15<00:03,  9.54it/s][A
Evaluating:  83%|████████▎ | 145/175 [00:15<00:03,  9.53it/s][A
Evaluating:  83%|████████▎ | 146/175 [00:15<00:03,  9.54it/s][A
Evaluating:  84%|████████▍ | 147/175 [00:15<00:02,  9.53it/s][A
Evaluating:  85%|████████▍ | 148/175 [00:15<00:02,  9.54it/s][A
Evaluating:  85%|████████▌ | 149/175 [00:15<00:02,  9.55it/s][A
Evaluating:  86%|████████▌ | 150/175 [00:15<00:02,  9.52it/s][A
Evaluating:  86%|████████▋ | 151/175 [00:15<00:02,  9.51it/s][A
Evaluating:  87%|████████▋ | 152/175 [00:15<00:02,  9.52it/s][A
Evaluating:  87%|████████▋ | 153/175 [00:16<00:02,  9.53it/s][A
Evaluating:  88%|████████▊ | 154/175 [00:16<00:02,  9.52it/s][A
Evaluating:  89%|████████▊ | 155/175 [00:16<00:02,  9.52it/s][A
Evaluating:  89%|████████▉ | 156/175 [00:16<00:01,  9.55it/s][A
Evaluating:  90%|████████▉ | 157/175 [00:16<00:01,  9.53it/s][A
Evaluating:  90%|█████████ | 158/175 [00:16<00:01,  9.54it/s][A
Evaluating:  91%|█████████ | 159/175 [00:16<00:01,  9.53it/s][A
Evaluating:  91%|█████████▏| 160/175 [00:16<00:01,  9.54it/s][A
Evaluating:  92%|█████████▏| 161/175 [00:16<00:01,  9.54it/s][A
Evaluating:  93%|█████████▎| 162/175 [00:16<00:01,  9.54it/s][A
Evaluating:  93%|█████████▎| 163/175 [00:17<00:01,  9.55it/s][A
Evaluating:  94%|█████████▎| 164/175 [00:17<00:01,  9.54it/s][A
Evaluating:  94%|█████████▍| 165/175 [00:17<00:01,  9.55it/s][A
Evaluating:  95%|█████████▍| 166/175 [00:17<00:01,  8.63it/s][A
Evaluating:  95%|█████████▌| 167/175 [00:17<00:00,  8.89it/s][A
Evaluating:  96%|█████████▌| 168/175 [00:17<00:00,  9.09it/s][A
Evaluating:  97%|█████████▋| 169/175 [00:17<00:00,  9.21it/s][A
Evaluating:  97%|█████████▋| 170/175 [00:17<00:00,  9.29it/s][A
Evaluating:  98%|█████████▊| 171/175 [00:17<00:00,  9.38it/s][A
Evaluating:  98%|█████████▊| 172/175 [00:18<00:00,  9.42it/s][A
Evaluating:  99%|█████████▉| 173/175 [00:18<00:00,  9.46it/s][A
Evaluating:  99%|█████████▉| 174/175 [00:18<00:00,  9.49it/s][A
Evaluating: 100%|██████████| 175/175 [00:18<00:00,  9.49it/s][AEvaluating: 100%|██████████| 175/175 [00:18<00:00,  9.53it/s]

eval loss: 0.7043642607590715
eval accuracy: 0.8121428571428572
eval precision: 0.64366
eval recall: 0.67583
eval f1_score: 0.65613
Epoch:  80%|████████  | 8/10 [37:26<09:21, 280.74s/it]
Training:   0%|          | 0/817 [00:00<?, ?it/s][A
Training:   0%|          | 1/817 [00:00<04:13,  3.21it/s][A
Training:   0%|          | 2/817 [00:00<04:24,  3.09it/s][A
Training:   0%|          | 3/817 [00:00<04:18,  3.14it/s][A
Training:   0%|          | 4/817 [00:01<04:23,  3.09it/s][A
Training:   1%|          | 5/817 [00:01<04:18,  3.14it/s][A
Training:   1%|          | 6/817 [00:01<04:23,  3.08it/s][A
Training:   1%|          | 7/817 [00:02<04:18,  3.13it/s][A
Training:   1%|          | 8/817 [00:02<04:21,  3.09it/s][A
Training:   1%|          | 9/817 [00:02<04:17,  3.13it/s][A
Training:   1%|          | 10/817 [00:03<04:20,  3.09it/s][A
Training:   1%|▏         | 11/817 [00:03<04:17,  3.13it/s][A
Training:   1%|▏         | 12/817 [00:03<04:20,  3.09it/s][A
Training:   2%|▏         | 13/817 [00:04<04:16,  3.13it/s][A
Training:   2%|▏         | 14/817 [00:04<04:19,  3.10it/s][A
Training:   2%|▏         | 15/817 [00:04<04:15,  3.14it/s][A
Training:   2%|▏         | 16/817 [00:05<04:18,  3.10it/s][A
Training:   2%|▏         | 17/817 [00:05<04:14,  3.14it/s][A
Training:   2%|▏         | 18/817 [00:05<04:18,  3.09it/s][A
Training:   2%|▏         | 19/817 [00:06<04:14,  3.14it/s][A
Training:   2%|▏         | 20/817 [00:06<04:18,  3.09it/s][A
Training:   3%|▎         | 21/817 [00:06<04:14,  3.13it/s][A
Training:   3%|▎         | 22/817 [00:07<04:17,  3.09it/s][A
Training:   3%|▎         | 23/817 [00:07<04:13,  3.13it/s][A
Training:   3%|▎         | 24/817 [00:07<04:16,  3.09it/s][A
Training:   3%|▎         | 25/817 [00:08<04:13,  3.13it/s][A
Training:   3%|▎         | 26/817 [00:08<04:15,  3.09it/s][A
Training:   3%|▎         | 27/817 [00:08<04:12,  3.13it/s][A
Training:   3%|▎         | 28/817 [00:09<04:14,  3.09it/s][A
Training:   4%|▎         | 29/817 [00:09<04:11,  3.13it/s][A
Training:   4%|▎         | 30/817 [00:09<04:14,  3.10it/s][A
Training:   4%|▍         | 31/817 [00:09<04:10,  3.14it/s][A
Training:   4%|▍         | 32/817 [00:10<04:13,  3.10it/s][A
Training:   4%|▍         | 33/817 [00:10<04:09,  3.14it/s][A
Training:   4%|▍         | 34/817 [00:10<04:12,  3.10it/s][A
Training:   4%|▍         | 35/817 [00:11<04:09,  3.14it/s][A
Training:   4%|▍         | 36/817 [00:11<04:12,  3.09it/s][A
Training:   5%|▍         | 37/817 [00:11<04:08,  3.14it/s][A
Training:   5%|▍         | 38/817 [00:12<04:11,  3.10it/s][A
Training:   5%|▍         | 39/817 [00:12<04:07,  3.14it/s][A
Training:   5%|▍         | 40/817 [00:12<04:10,  3.10it/s][A
Training:   5%|▌         | 41/817 [00:13<04:07,  3.13it/s][A
Training:   5%|▌         | 42/817 [00:13<04:10,  3.10it/s][A
Training:   5%|▌         | 43/817 [00:13<04:07,  3.13it/s][A
Training:   5%|▌         | 44/817 [00:14<04:09,  3.10it/s][A
Training:   6%|▌         | 45/817 [00:14<04:06,  3.14it/s][A
Training:   6%|▌         | 46/817 [00:14<04:08,  3.10it/s][A
Training:   6%|▌         | 47/817 [00:15<04:05,  3.14it/s][A
Training:   6%|▌         | 48/817 [00:15<04:08,  3.10it/s][A
Training:   6%|▌         | 49/817 [00:15<04:04,  3.14it/s][A
Training:   6%|▌         | 50/817 [00:16<04:08,  3.09it/s][A
Training:   6%|▌         | 51/817 [00:16<04:04,  3.14it/s][A
Training:   6%|▋         | 52/817 [00:16<04:06,  3.10it/s][A
Training:   6%|▋         | 53/817 [00:17<04:03,  3.14it/s][A
Training:   7%|▋         | 54/817 [00:17<04:06,  3.10it/s][A
Training:   7%|▋         | 55/817 [00:17<04:02,  3.14it/s][A
Training:   7%|▋         | 56/817 [00:17<04:05,  3.10it/s][A
Training:   7%|▋         | 57/817 [00:18<04:02,  3.14it/s][A
Training:   7%|▋         | 58/817 [00:18<04:04,  3.10it/s][A
Training:   7%|▋         | 59/817 [00:18<04:01,  3.13it/s][A
Training:   7%|▋         | 60/817 [00:19<04:04,  3.10it/s][A
Training:   7%|▋         | 61/817 [00:19<04:00,  3.14it/s][A
Training:   8%|▊         | 62/817 [00:19<04:03,  3.10it/s][A
Training:   8%|▊         | 63/817 [00:20<04:00,  3.14it/s][A
Training:   8%|▊         | 64/817 [00:20<04:03,  3.10it/s][A
Training:   8%|▊         | 65/817 [00:20<03:59,  3.14it/s][A
Training:   8%|▊         | 66/817 [00:21<04:02,  3.09it/s][A
Training:   8%|▊         | 67/817 [00:21<03:59,  3.14it/s][A
Training:   8%|▊         | 68/817 [00:21<04:01,  3.10it/s][A
Training:   8%|▊         | 69/817 [00:22<03:58,  3.14it/s][A
Training:   9%|▊         | 70/817 [00:22<04:01,  3.09it/s][A
Training:   9%|▊         | 71/817 [00:22<03:58,  3.13it/s][A
Training:   9%|▉         | 72/817 [00:23<04:00,  3.10it/s][A
Training:   9%|▉         | 73/817 [00:23<03:57,  3.13it/s][A
Training:   9%|▉         | 74/817 [00:23<03:59,  3.10it/s][A
Training:   9%|▉         | 75/817 [00:24<03:56,  3.14it/s][A
Training:   9%|▉         | 76/817 [00:24<03:59,  3.10it/s][A
Training:   9%|▉         | 77/817 [00:24<03:55,  3.14it/s][A
Training:  10%|▉         | 78/817 [00:25<03:58,  3.10it/s][A
Training:  10%|▉         | 79/817 [00:25<03:55,  3.14it/s][A
Training:  10%|▉         | 80/817 [00:25<03:57,  3.10it/s][A
Training:  10%|▉         | 81/817 [00:25<03:54,  3.14it/s][A
Training:  10%|█         | 82/817 [00:26<03:57,  3.10it/s][A
Training:  10%|█         | 83/817 [00:26<03:53,  3.14it/s][A
Training:  10%|█         | 84/817 [00:26<03:56,  3.10it/s][A
Training:  10%|█         | 85/817 [00:27<03:53,  3.14it/s][A
Training:  11%|█         | 86/817 [00:27<03:55,  3.10it/s][A
Training:  11%|█         | 87/817 [00:27<03:52,  3.14it/s][A
Training:  11%|█         | 88/817 [00:28<03:55,  3.10it/s][A
Training:  11%|█         | 89/817 [00:28<03:52,  3.13it/s][A
Training:  11%|█         | 90/817 [00:28<03:54,  3.10it/s][A
Training:  11%|█         | 91/817 [00:29<03:51,  3.14it/s][A
Training:  11%|█▏        | 92/817 [00:29<03:54,  3.10it/s][A
Training:  11%|█▏        | 93/817 [00:29<03:53,  3.10it/s][A
Training:  12%|█▏        | 94/817 [00:30<03:55,  3.07it/s][A
Training:  12%|█▏        | 95/817 [00:30<03:51,  3.12it/s][A
Training:  12%|█▏        | 96/817 [00:30<03:54,  3.08it/s][A
Training:  12%|█▏        | 97/817 [00:31<03:50,  3.12it/s][A
Training:  12%|█▏        | 98/817 [00:31<03:52,  3.09it/s][A
Training:  12%|█▏        | 99/817 [00:31<03:49,  3.13it/s][A
Training:  12%|█▏        | 100/817 [00:32<03:51,  3.10it/s][A
Training:  12%|█▏        | 101/817 [00:32<03:48,  3.13it/s][A
Training:  12%|█▏        | 102/817 [00:32<03:51,  3.09it/s][A
Training:  13%|█▎        | 103/817 [00:33<03:47,  3.13it/s][A
Training:  13%|█▎        | 104/817 [00:33<03:50,  3.10it/s][A
Training:  13%|█▎        | 105/817 [00:33<03:46,  3.14it/s][A
Training:  13%|█▎        | 106/817 [00:34<03:49,  3.10it/s][A
Training:  13%|█▎        | 107/817 [00:34<03:46,  3.14it/s][A
Training:  13%|█▎        | 108/817 [00:34<03:48,  3.10it/s][A
Training:  13%|█▎        | 109/817 [00:34<03:45,  3.14it/s][A
Training:  13%|█▎        | 110/817 [00:35<03:48,  3.10it/s][A
Training:  14%|█▎        | 111/817 [00:35<03:45,  3.14it/s][A
Training:  14%|█▎        | 112/817 [00:35<03:47,  3.10it/s][A
Training:  14%|█▍        | 113/817 [00:36<03:43,  3.14it/s][A
Training:  14%|█▍        | 114/817 [00:36<03:46,  3.10it/s][A
Training:  14%|█▍        | 115/817 [00:36<03:43,  3.14it/s][A
Training:  14%|█▍        | 116/817 [00:37<03:46,  3.10it/s][A
Training:  14%|█▍        | 117/817 [00:37<03:43,  3.14it/s][A
Training:  14%|█▍        | 118/817 [00:37<03:45,  3.10it/s][A
Training:  15%|█▍        | 119/817 [00:38<03:42,  3.14it/s][A
Training:  15%|█▍        | 120/817 [00:38<03:44,  3.10it/s][A
Training:  15%|█▍        | 121/817 [00:38<03:41,  3.14it/s][A
Training:  15%|█▍        | 122/817 [00:39<03:44,  3.10it/s][A
Training:  15%|█▌        | 123/817 [00:39<03:41,  3.14it/s][A
Training:  15%|█▌        | 124/817 [00:39<03:43,  3.10it/s][A
Training:  15%|█▌        | 125/817 [00:40<03:40,  3.14it/s][A
Training:  15%|█▌        | 126/817 [00:40<03:43,  3.09it/s][A
Training:  16%|█▌        | 127/817 [00:40<03:40,  3.14it/s][A
Training:  16%|█▌        | 128/817 [00:41<03:42,  3.10it/s][A
Training:  16%|█▌        | 129/817 [00:41<03:39,  3.14it/s][A
Training:  16%|█▌        | 130/817 [00:41<03:41,  3.10it/s][A
Training:  16%|█▌        | 131/817 [00:42<03:38,  3.13it/s][A
Training:  16%|█▌        | 132/817 [00:42<03:41,  3.09it/s][A
Training:  16%|█▋        | 133/817 [00:42<03:38,  3.13it/s][A
Training:  16%|█▋        | 134/817 [00:43<03:40,  3.09it/s][A
Training:  17%|█▋        | 135/817 [00:43<03:37,  3.13it/s][A
Training:  17%|█▋        | 136/817 [00:43<03:39,  3.10it/s][A
Training:  17%|█▋        | 137/817 [00:43<03:36,  3.14it/s][A
Training:  17%|█▋        | 138/817 [00:44<03:39,  3.10it/s][A
Training:  17%|█▋        | 139/817 [00:44<03:36,  3.14it/s][A
Training:  17%|█▋        | 140/817 [00:44<03:47,  2.98it/s][A
Training:  17%|█▋        | 141/817 [00:45<03:41,  3.05it/s][A
Training:  17%|█▋        | 142/817 [00:45<03:41,  3.04it/s][A
Training:  18%|█▊        | 143/817 [00:45<03:37,  3.10it/s][A
Training:  18%|█▊        | 144/817 [00:46<03:39,  3.07it/s][A
Training:  18%|█▊        | 145/817 [00:46<03:35,  3.12it/s][A
Training:  18%|█▊        | 146/817 [00:46<03:37,  3.08it/s][A
Training:  18%|█▊        | 147/817 [00:47<03:34,  3.13it/s][A
Training:  18%|█▊        | 148/817 [00:47<03:36,  3.09it/s][A
Training:  18%|█▊        | 149/817 [00:47<03:33,  3.14it/s][A
Training:  18%|█▊        | 150/817 [00:48<03:35,  3.10it/s][A
Training:  18%|█▊        | 151/817 [00:48<03:32,  3.14it/s][A
Training:  19%|█▊        | 152/817 [00:48<03:34,  3.10it/s][A
Training:  19%|█▊        | 153/817 [00:49<03:31,  3.14it/s][A
Training:  19%|█▉        | 154/817 [00:49<03:34,  3.09it/s][A
Training:  19%|█▉        | 155/817 [00:49<03:31,  3.14it/s][A
Training:  19%|█▉        | 156/817 [00:50<03:33,  3.10it/s][A
Training:  19%|█▉        | 157/817 [00:50<03:30,  3.14it/s][A
Training:  19%|█▉        | 158/817 [00:50<03:32,  3.10it/s][A
